[3958] 01-08 10:30:15,921 INFO Delete type=3 #1

[3958] 01-08 10:30:15,921 INFO Ardb init engine:leveldb success.
[3958] 01-08 10:30:15,924 INFO Ardb will accept connections on 0.0.0.0:16379
[3958] 01-08 10:30:15,924 INFO Ardb started with version 0.10.0
[3958] 01-08 10:30:16,925 INFO ========================Period Statistics Dump Begin===========================
[3958] 01-08 10:30:16,925 INFO slave_sync_total_commands_processed:0
[3958] 01-08 10:30:16,925 INFO slave_sync_instantaneous_ops_per_sec:0
[3958] 01-08 10:30:16,925 INFO total_commands_processed:0
[3958] 01-08 10:30:16,925 INFO instantaneous_ops_per_sec:0
[3958] 01-08 10:30:16,925 INFO total_connections_received:0
[3958] 01-08 10:30:16,925 INFO rejected_connections:0
[3958] 01-08 10:30:16,925 INFO ========================Period Statistics Dump End===========================
[3958] 01-08 10:30:41,825 INFO Level-0 table #5: started
[3958] 01-08 10:30:45,333 INFO Level-0 table #5: 174378522 bytes OK
[3958] 01-08 10:30:45,334 INFO Delete type=0 #3

[3958] 01-08 10:30:45,368 INFO Moved #5 to level-3 174378522 bytes OK: files[ 0 0 0 1 0 0 0 ]

[3958] 01-08 10:30:55,585 INFO Level-0 table #7: started
[3958] 01-08 10:30:59,012 INFO Level-0 table #7: 174354591 bytes OK
[3958] 01-08 10:30:59,020 INFO Delete type=0 #4

[3958] 01-08 10:30:59,049 INFO Compacting 1@1 + 0@2 files
[3958] 01-08 10:31:13,483 INFO Delete type=2 #21

[3958] 01-08 10:31:13,483 INFO Delete type=2 #105

[3958] 01-08 10:31:13,483 INFO Delete type=2 #211

[3958] 01-08 10:31:13,484 INFO Compacting 1@2 + 2@3 files
[3958] 01-08 10:31:13,530 INFO Generated table #215@2: 18642 keys, 2145325 bytes
[3958] 01-08 10:31:13,577 INFO Generated table #216@2: 18650 keys, 2145810 bytes
[3958] 01-08 10:31:13,621 INFO Generated table #217@2: 18388 keys, 2116533 bytes
[3958] 01-08 10:31:13,621 INFO Compacted 1@2 + 2@3 files => 6407668 bytes
[3958] 01-08 10:31:13,623 INFO compacted to: files[ 1 0 66 97 0 0 0 ]
[3958] 01-08 10:31:13,623 INFO Delete type=2 #22

[3958] 01-08 10:31:13,624 INFO Delete type=2 #106

[3958] 01-08 10:31:13,624 INFO Delete type=2 #214

[3958] 01-08 10:31:13,624 INFO Compacting 1@2 + 2@3 files
[3958] 01-08 10:31:13,671 INFO Generated table #218@2: 18648 keys, 2145576 bytes
[3958] 01-08 10:31:13,718 INFO Generated table #219@2: 18646 keys, 2146093 bytes
[3958] 01-08 10:31:13,761 INFO Generated table #220@2: 18383 keys, 2115479 bytes
[3958] 01-08 10:31:13,761 INFO Compacted 1@2 + 2@3 files => 6407148 bytes
[3958] 01-08 10:31:13,763 INFO compacted to: files[ 1 0 65 98 0 0 0 ]
[3958] 01-08 10:31:13,763 INFO Delete type=2 #23

[3958] 01-08 10:31:13,763 INFO Delete type=2 #107

[3958] 01-08 10:31:13,764 INFO Delete type=2 #217

[3958] 01-08 10:31:13,764 INFO Compacting 1@2 + 2@3 files
[3958] 01-08 10:31:13,810 INFO Generated table #221@2: 18645 keys, 2145338 bytes
[3958] 01-08 10:31:13,857 INFO Generated table #222@2: 18646 keys, 2145273 bytes
[3958] 01-08 10:31:13,901 INFO Generated table #223@2: 18362 keys, 2113432 bytes
[3958] 01-08 10:31:13,901 INFO Compacted 1@2 + 2@3 files => 6404043 bytes
[3958] 01-08 10:31:13,903 INFO compacted to: files[ 1 0 64 99 0 0 0 ]
[3958] 01-08 10:31:13,903 INFO Compacting 1@2 + 3@3 files
[3958] 01-08 10:31:13,950 INFO Generated table #224@2: 18645 keys, 2145238 bytes
[3958] 01-08 10:31:13,996 INFO Generated table #225@2: 18642 keys, 2145076 bytes
[3958] 01-08 10:31:14,043 INFO Generated table #226@2: 18636 keys, 2144791 bytes
[3958] 01-08 10:31:14,087 INFO Generated table #227@2: 18350 keys, 2111751 bytes
[3958] 01-08 10:31:14,087 INFO Compacted 1@2 + 3@3 files => 8546856 bytes
[3958] 01-08 10:31:14,089 INFO compacted to: files[ 1 0 63 100 0 0 0 ]
[3958] 01-08 10:31:14,089 INFO Delete type=2 #25

[3958] 01-08 10:31:14,089 INFO Delete type=2 #222

[3958] 01-08 10:31:14,090 INFO Delete type=2 #223

[3958] 01-08 10:31:14,090 INFO Delete type=2 #109

[3958] 01-08 10:31:14,090 INFO Delete type=2 #24

[3958] 01-08 10:31:14,091 INFO Delete type=2 #108

[3958] 01-08 10:31:14,091 INFO Delete type=2 #220

[3958] 01-08 10:31:14,091 INFO Compacting 1@2 + 3@3 files
[3958] 01-08 10:31:14,138 INFO Generated table #228@2: 18637 keys, 2144881 bytes
[3958] 01-08 10:31:14,184 INFO Generated table #229@2: 18647 keys, 2145416 bytes
[3958] 01-08 10:31:14,231 INFO Generated table #230@2: 18640 keys, 2144808 bytes
[3958] 01-08 10:31:14,274 INFO Generated table #231@2: 18337 keys, 2110472 bytes
[3958] 01-08 10:31:14,274 INFO Compacted 1@2 + 3@3 files => 8545577 bytes
[3958] 01-08 10:31:14,276 INFO compacted to: files[ 1 0 62 101 0 0 0 ]
[3958] 01-08 10:31:14,277 INFO Delete type=2 #26

[3958] 01-08 10:31:14,277 INFO Delete type=2 #226

[3958] 01-08 10:31:14,277 INFO Delete type=2 #110

[3958] 01-08 10:31:14,277 INFO Delete type=2 #227

[3958] 01-08 10:31:14,278 INFO Compacting 1@2 + 2@3 files
[3958] 01-08 10:31:14,324 INFO Generated table #232@2: 18638 keys, 2145084 bytes
[3958] 01-08 10:31:14,370 INFO Generated table #233@2: 18645 keys, 2145604 bytes
[3958] 01-08 10:31:14,414 INFO Generated table #234@2: 18331 keys, 2109725 bytes
[3958] 01-08 10:31:14,414 INFO Compacted 1@2 + 2@3 files => 6400413 bytes
[3958] 01-08 10:31:14,416 INFO compacted to: files[ 1 0 61 102 0 0 0 ]
[3958] 01-08 10:31:14,416 INFO Delete type=2 #231

[3958] 01-08 10:31:14,416 INFO Delete type=2 #111

[3958] 01-08 10:31:14,417 INFO Delete type=2 #27

[3958] 01-08 10:31:14,417 INFO Compacting 1@2 + 2@3 files
[3958] 01-08 10:31:14,463 INFO Generated table #235@2: 18643 keys, 2145028 bytes
[3958] 01-08 10:31:14,510 INFO Generated table #236@2: 18655 keys, 2146488 bytes
[3958] 01-08 10:31:14,554 INFO Generated table #237@2: 18314 keys, 2107902 bytes
[3958] 01-08 10:31:14,554 INFO Compacted 1@2 + 2@3 files => 6399418 bytes
[3958] 01-08 10:31:14,557 INFO compacted to: files[ 1 0 60 103 0 0 0 ]
[3958] 01-08 10:31:14,557 INFO Delete type=2 #28

[3958] 01-08 10:31:14,557 INFO Delete type=2 #234

[3958] 01-08 10:31:14,558 INFO Delete type=2 #112

[3958] 01-08 10:31:14,558 INFO Compacting 1@2 + 2@3 files
[3958] 01-08 10:31:14,605 INFO Generated table #238@2: 18644 keys, 2145719 bytes
[3958] 01-08 10:31:14,651 INFO Generated table #239@2: 18653 keys, 2146115 bytes
[3958] 01-08 10:31:14,695 INFO Generated table #240@2: 18294 keys, 2105463 bytes
[3958] 01-08 10:31:14,695 INFO Compacted 1@2 + 2@3 files => 6397297 bytes
[3958] 01-08 10:31:14,696 INFO compacted to: files[ 1 0 59 104 0 0 0 ]
[3958] 01-08 10:31:14,697 INFO Delete type=2 #237

[3958] 01-08 10:31:14,697 INFO Delete type=2 #29

[3958] 01-08 10:31:14,697 INFO Delete type=2 #113

[3958] 01-08 10:31:14,697 INFO Compacting 1@2 + 2@3 files
[3958] 01-08 10:31:14,744 INFO Generated table #241@2: 18644 keys, 2145184 bytes
[3958] 01-08 10:31:14,791 INFO Generated table #242@2: 18641 keys, 2145379 bytes
[3958] 01-08 10:31:14,835 INFO Generated table #243@2: 18290 keys, 2104959 bytes
[3958] 01-08 10:31:14,835 INFO Compacted 1@2 + 2@3 files => 6395522 bytes
[3958] 01-08 10:31:14,836 INFO compacted to: files[ 1 0 58 105 0 0 0 ]
[3958] 01-08 10:31:14,837 INFO Delete type=2 #240

[3958] 01-08 10:31:14,837 INFO Delete type=2 #114

[3958] 01-08 10:31:14,837 INFO Delete type=2 #30

[3958] 01-08 10:31:14,838 INFO Compacting 1@2 + 2@3 files
[3958] 01-08 10:31:14,884 INFO Generated table #244@2: 18638 keys, 2144648 bytes
[3958] 01-08 10:31:14,930 INFO Generated table #245@2: 18649 keys, 2145754 bytes
[3958] 01-08 10:31:14,974 INFO Generated table #246@2: 18277 keys, 2103886 bytes
[3958] 01-08 10:31:14,974 INFO Compacted 1@2 + 2@3 files => 6394288 bytes
[3958] 01-08 10:31:14,976 INFO compacted to: files[ 1 0 57 106 0 0 0 ]
[3958] 01-08 10:31:14,976 INFO Delete type=2 #115

[3958] 01-08 10:31:14,976 INFO Delete type=2 #31

[3958] 01-08 10:31:14,977 INFO Delete type=2 #243

[3958] 01-08 10:31:14,977 INFO Compacting 1@2 + 2@3 files
[3958] 01-08 10:31:15,024 INFO Generated table #247@2: 18638 keys, 2144833 bytes
[3958] 01-08 10:31:15,070 INFO Generated table #248@2: 18634 keys, 2144776 bytes
[3958] 01-08 10:31:15,114 INFO Generated table #249@2: 18280 keys, 2103925 bytes
[3958] 01-08 10:31:15,114 INFO Compacted 1@2 + 2@3 files => 6393534 bytes
[3958] 01-08 10:31:15,116 INFO compacted to: files[ 1 0 56 107 0 0 0 ]
[3958] 01-08 10:31:15,116 INFO Delete type=2 #246

[3958] 01-08 10:31:15,116 INFO Delete type=2 #116

[3958] 01-08 10:31:15,117 INFO Delete type=2 #32

[3958] 01-08 10:31:15,117 INFO Compacting 1@2 + 2@3 files
[3958] 01-08 10:31:15,164 INFO Generated table #250@2: 18645 keys, 2145619 bytes
[3958] 01-08 10:31:15,211 INFO Generated table #251@2: 18651 keys, 2145932 bytes
[3958] 01-08 10:31:15,254 INFO Generated table #252@2: 18260 keys, 2101737 bytes
[3958] 01-08 10:31:15,254 INFO Compacted 1@2 + 2@3 files => 6393288 bytes
[3958] 01-08 10:31:15,256 INFO compacted to: files[ 1 0 55 108 0 0 0 ]
[3958] 01-08 10:31:15,257 INFO Delete type=2 #117

[3958] 01-08 10:31:15,257 INFO Delete type=2 #33

[3958] 01-08 10:31:15,257 INFO Delete type=2 #249

[3958] 01-08 10:31:15,257 INFO Compacting 1@2 + 2@3 files
[3958] 01-08 10:31:15,304 INFO Generated table #253@2: 18641 keys, 2145283 bytes
[3958] 01-08 10:31:15,351 INFO Generated table #254@2: 18634 keys, 2144374 bytes
[3958] 01-08 10:31:15,394 INFO Generated table #255@2: 18256 keys, 2100899 bytes
[3958] 01-08 10:31:15,394 INFO Compacted 1@2 + 2@3 files => 6390556 bytes
[3958] 01-08 10:31:15,396 INFO compacted to: files[ 1 0 54 109 0 0 0 ]
[3958] 01-08 10:31:15,396 INFO Delete type=2 #252

[3958] 01-08 10:31:15,397 INFO Delete type=2 #118

[3958] 01-08 10:31:15,397 INFO Delete type=2 #34

[3958] 01-08 10:31:15,397 INFO Compacting 1@2 + 2@3 files
[3958] 01-08 10:31:15,444 INFO Generated table #256@2: 18639 keys, 2144722 bytes
[3958] 01-08 10:31:15,490 INFO Generated table #257@2: 18647 keys, 2145547 bytes
[3958] 01-08 10:31:15,534 INFO Generated table #258@2: 18238 keys, 2099504 bytes
[3958] 01-08 10:31:15,534 INFO Compacted 1@2 + 2@3 files => 6389773 bytes
[3958] 01-08 10:31:15,536 INFO compacted to: files[ 1 0 53 110 0 0 0 ]
[3958] 01-08 10:31:15,536 INFO Compacting 1@2 + 2@3 files
[3958] 01-08 10:31:15,583 INFO Generated table #259@2: 18639 keys, 2145216 bytes
[3958] 01-08 10:31:15,630 INFO Generated table #260@2: 18639 keys, 2144908 bytes
[3958] 01-08 10:31:15,673 INFO Generated table #261@2: 18227 keys, 2097637 bytes
[3958] 01-08 10:31:15,673 INFO Compacted 1@2 + 2@3 files => 6387761 bytes
[3958] 01-08 10:31:15,675 INFO compacted to: files[ 1 0 52 111 0 0 0 ]
[3958] 01-08 10:31:15,675 INFO Delete type=2 #258

[3958] 01-08 10:31:15,675 INFO Delete type=2 #120

[3958] 01-08 10:31:15,676 INFO Delete type=2 #36

[3958] 01-08 10:31:15,676 INFO Delete type=2 #35

[3958] 01-08 10:31:15,676 INFO Delete type=2 #255

[3958] 01-08 10:31:15,677 INFO Delete type=2 #119

[3958] 01-08 10:31:15,677 INFO Compacting 1@2 + 2@3 files
[3958] 01-08 10:31:15,724 INFO Generated table #262@2: 18649 keys, 2145739 bytes
[3958] 01-08 10:31:15,771 INFO Generated table #263@2: 18643 keys, 2145253 bytes
[3958] 01-08 10:31:15,814 INFO Generated table #264@2: 18210 keys, 2096041 bytes
[3958] 01-08 10:31:15,814 INFO Compacted 1@2 + 2@3 files => 6387033 bytes
[3958] 01-08 10:31:15,816 INFO compacted to: files[ 1 0 51 112 0 0 0 ]
[3958] 01-08 10:31:15,816 INFO Compacting 1@2 + 2@3 files
[3958] 01-08 10:31:15,863 INFO Generated table #265@2: 18637 keys, 2144970 bytes
[3958] 01-08 10:31:15,909 INFO Generated table #266@2: 18648 keys, 2145879 bytes
[3958] 01-08 10:31:15,953 INFO Generated table #267@2: 18202 keys, 2094966 bytes
[3958] 01-08 10:31:15,953 INFO Compacted 1@2 + 2@3 files => 6385815 bytes
[3958] 01-08 10:31:15,955 INFO compacted to: files[ 1 0 50 113 0 0 0 ]
[3958] 01-08 10:31:15,955 INFO Delete type=2 #261

[3958] 01-08 10:31:15,955 INFO Delete type=2 #264

[3958] 01-08 10:31:15,956 INFO Delete type=2 #121

[3958] 01-08 10:31:15,956 INFO Delete type=2 #38

[3958] 01-08 10:31:15,956 INFO Delete type=2 #37

[3958] 01-08 10:31:15,956 INFO Delete type=2 #122

[3958] 01-08 10:31:15,957 INFO Compacting 1@2 + 2@3 files
[3958] 01-08 10:31:16,003 INFO Generated table #268@2: 18646 keys, 2145535 bytes
[3958] 01-08 10:31:16,050 INFO Generated table #269@2: 18642 keys, 2145473 bytes
[3958] 01-08 10:31:16,093 INFO Generated table #270@2: 18179 keys, 2092193 bytes
[3958] 01-08 10:31:16,093 INFO Compacted 1@2 + 2@3 files => 6383201 bytes
[3958] 01-08 10:31:16,096 INFO compacted to: files[ 1 0 49 114 0 0 0 ]
[3958] 01-08 10:31:16,096 INFO Delete type=2 #123

[3958] 01-08 10:31:16,096 INFO Delete type=2 #267

[3958] 01-08 10:31:16,097 INFO Delete type=2 #39

[3958] 01-08 10:31:16,097 INFO Compacting 1@0 + 0@1 files
[3958] 01-08 10:31:16,274 INFO Generated table #271@0: 64759 keys, 2215111 bytes
[3958] 01-08 10:31:16,404 INFO Generated table #272@0: 64506 keys, 2216280 bytes
[3958] 01-08 10:31:16,529 INFO Generated table #273@0: 66739 keys, 2209513 bytes
[3958] 01-08 10:31:16,651 INFO Generated table #274@0: 64234 keys, 2207710 bytes
[3958] 01-08 10:31:16,697 INFO Generated table #275@0: 18630 keys, 2144326 bytes
[3958] 01-08 10:31:16,743 INFO Generated table #276@0: 18650 keys, 2146139 bytes
[3958] 01-08 10:31:16,789 INFO Generated table #277@0: 18633 keys, 2144695 bytes
[3958] 01-08 10:31:16,835 INFO Generated table #278@0: 18634 keys, 2144417 bytes
[3958] 01-08 10:31:16,881 INFO Generated table #279@0: 18638 keys, 2145234 bytes
[3958] 01-08 10:31:16,927 INFO Generated table #280@0: 18635 keys, 2144530 bytes
[3958] 01-08 10:31:17,040 INFO Generated table #281@0: 18642 keys, 2145526 bytes
[3958] 01-08 10:31:17,085 INFO Generated table #282@0: 18630 keys, 2144087 bytes
[3958] 01-08 10:31:17,131 INFO Generated table #283@0: 18634 keys, 2144717 bytes
[3958] 01-08 10:31:17,177 INFO Generated table #284@0: 18640 keys, 2145297 bytes
[3958] 01-08 10:31:17,224 INFO Generated table #285@0: 18634 keys, 2144488 bytes
[3958] 01-08 10:31:17,270 INFO Generated table #286@0: 18635 keys, 2144481 bytes
[3958] 01-08 10:31:17,317 INFO Generated table #287@0: 18630 keys, 2143897 bytes
[3958] 01-08 10:31:17,362 INFO Generated table #288@0: 18635 keys, 2144892 bytes
[3958] 01-08 10:31:17,409 INFO Generated table #289@0: 18631 keys, 2144249 bytes
[3958] 01-08 10:31:17,455 INFO Generated table #290@0: 18636 keys, 2144780 bytes
[3958] 01-08 10:31:17,501 INFO Generated table #291@0: 18639 keys, 2145229 bytes
[3958] 01-08 10:31:17,547 INFO Generated table #292@0: 18634 keys, 2144672 bytes
[3958] 01-08 10:31:17,594 INFO Generated table #293@0: 18637 keys, 2144944 bytes
[3958] 01-08 10:31:17,640 INFO Generated table #294@0: 18633 keys, 2144589 bytes
[3958] 01-08 10:31:17,685 INFO Generated table #295@0: 18640 keys, 2145053 bytes
[3958] 01-08 10:31:17,732 INFO Generated table #296@0: 18636 keys, 2144676 bytes
[3958] 01-08 10:31:17,777 INFO Generated table #297@0: 18635 keys, 2144815 bytes
[3958] 01-08 10:31:17,823 INFO Generated table #298@0: 18636 keys, 2144678 bytes
[3958] 01-08 10:31:17,870 INFO Generated table #299@0: 18635 keys, 2144787 bytes
[3958] 01-08 10:31:17,918 INFO Generated table #300@0: 18635 keys, 2144252 bytes
[3958] 01-08 10:31:17,964 INFO Generated table #301@0: 18634 keys, 2144572 bytes
[3958] 01-08 10:31:18,010 INFO Generated table #302@0: 18643 keys, 2145561 bytes
[3958] 01-08 10:31:18,085 INFO Generated table #303@0: 18627 keys, 2143907 bytes
[3958] 01-08 10:31:18,131 INFO Generated table #304@0: 18640 keys, 2145296 bytes
[3958] 01-08 10:31:18,177 INFO Generated table #305@0: 18640 keys, 2145185 bytes
[3958] 01-08 10:31:18,224 INFO Generated table #306@0: 18640 keys, 2145418 bytes
[3958] 01-08 10:31:18,270 INFO Generated table #307@0: 18639 keys, 2144768 bytes
[3958] 01-08 10:31:18,316 INFO Generated table #308@0: 18632 keys, 2144394 bytes
[3958] 01-08 10:31:18,362 INFO Generated table #309@0: 18636 keys, 2144707 bytes
[3958] 01-08 10:31:18,409 INFO Generated table #310@0: 18637 keys, 2145036 bytes
[3958] 01-08 10:31:18,455 INFO Generated table #311@0: 18638 keys, 2144767 bytes
[3958] 01-08 10:31:18,500 INFO Generated table #312@0: 18637 keys, 2144806 bytes
[3958] 01-08 10:31:18,506 INFO Generated table #313@0: 1395 keys, 160881 bytes
[3958] 01-08 10:31:18,552 INFO Generated table #314@0: 18634 keys, 2144491 bytes
[3958] 01-08 10:31:18,598 INFO Generated table #315@0: 18636 keys, 2144790 bytes
[3958] 01-08 10:31:18,644 INFO Generated table #316@0: 18635 keys, 2144720 bytes
[3958] 01-08 10:31:18,691 INFO Generated table #317@0: 18640 keys, 2145174 bytes
[3958] 01-08 10:31:18,737 INFO Generated table #318@0: 18636 keys, 2144765 bytes
[3958] 01-08 10:31:18,783 INFO Generated table #319@0: 18639 keys, 2145029 bytes
[3958] 01-08 10:31:18,829 INFO Generated table #320@0: 18635 keys, 2144795 bytes
[3958] 01-08 10:31:18,875 INFO Generated table #321@0: 18635 keys, 2144575 bytes
[3958] 01-08 10:31:18,921 INFO Generated table #322@0: 18638 keys, 2144969 bytes
[3958] 01-08 10:31:18,965 INFO Generated table #323@0: 18183 keys, 2092565 bytes
[3958] 01-08 10:31:19,012 INFO Generated table #324@0: 18636 keys, 2145030 bytes
[3958] 01-08 10:31:19,058 INFO Generated table #325@0: 18635 keys, 2144662 bytes
[3958] 01-08 10:31:19,103 INFO Generated table #326@0: 18640 keys, 2145182 bytes
[3958] 01-08 10:31:19,150 INFO Generated table #327@0: 18628 keys, 2143908 bytes
[3958] 01-08 10:31:19,197 INFO Generated table #328@0: 18630 keys, 2144190 bytes
[3958] 01-08 10:31:19,243 INFO Generated table #329@0: 18630 keys, 2144020 bytes
[3958] 01-08 10:31:19,289 INFO Generated table #330@0: 18635 keys, 2144782 bytes
[3958] 01-08 10:31:19,336 INFO Generated table #331@0: 18648 keys, 2146002 bytes
[3958] 01-08 10:31:19,382 INFO Generated table #332@0: 18638 keys, 2144745 bytes
[3958] 01-08 10:31:19,428 INFO Generated table #333@0: 18638 keys, 2145168 bytes
[3958] 01-08 10:31:19,430 INFO Generated table #334@0: 48 keys, 5708 bytes
[3958] 01-08 10:31:19,475 INFO Generated table #335@0: 18632 keys, 2144510 bytes
[3958] 01-08 10:31:19,522 INFO Generated table #336@0: 18639 keys, 2144913 bytes
[3958] 01-08 10:31:19,567 INFO Generated table #337@0: 18646 keys, 2145673 bytes
[3958] 01-08 10:31:19,614 INFO Generated table #338@0: 18629 keys, 2144098 bytes
[3958] 01-08 10:31:19,660 INFO Generated table #339@0: 18641 keys, 2145622 bytes
[3958] 01-08 10:31:19,706 INFO Generated table #340@0: 18637 keys, 2144949 bytes
[3958] 01-08 10:31:19,752 INFO Generated table #341@0: 18635 keys, 2144746 bytes
[3958] 01-08 10:31:19,798 INFO Generated table #342@0: 18645 keys, 2145744 bytes
[3958] 01-08 10:31:19,844 INFO Generated table #343@0: 18631 keys, 2144295 bytes
[3958] 01-08 10:31:19,889 INFO Generated table #344@0: 18396 keys, 2116806 bytes
[3958] 01-08 10:31:19,935 INFO Generated table #345@0: 18644 keys, 2145737 bytes
[3958] 01-08 10:31:19,981 INFO Generated table #346@0: 18634 keys, 2144520 bytes
[3958] 01-08 10:31:20,027 INFO Generated table #347@0: 18640 keys, 2145257 bytes
[3958] 01-08 10:31:20,073 INFO Generated table #348@0: 18646 keys, 2145931 bytes
[3958] 01-08 10:31:20,118 INFO Generated table #349@0: 18641 keys, 2145043 bytes
[3958] 01-08 10:31:20,164 INFO Generated table #350@0: 18630 keys, 2144173 bytes
[3958] 01-08 10:31:20,210 INFO Generated table #351@0: 18635 keys, 2144571 bytes
[3958] 01-08 10:31:20,256 INFO Generated table #352@0: 18644 keys, 2145212 bytes
[3958] 01-08 10:31:20,277 INFO Generated table #353@0: 7713 keys, 887116 bytes
[3958] 01-08 10:31:20,277 INFO Compacted 1@0 + 0@1 files => 172829548 bytes
[3958] 01-08 10:31:20,280 INFO compacted to: files[ 0 83 49 114 0 0 0 ]
[3958] 01-08 10:31:20,282 INFO Delete type=2 #210

[3958] 01-08 10:31:20,300 INFO Moved #271 to level-2 2215111 bytes OK: files[ 0 82 50 114 0 0 0 ]

[3958] 01-08 10:31:20,301 INFO Moved #272 to level-2 2216280 bytes OK: files[ 0 81 51 114 0 0 0 ]

[3958] 01-08 10:31:20,303 INFO Moved #273 to level-2 2209513 bytes OK: files[ 0 80 52 114 0 0 0 ]

[3958] 01-08 10:31:20,305 INFO Moved #274 to level-2 2207710 bytes OK: files[ 0 79 53 114 0 0 0 ]

[3958] 01-08 10:31:20,307 INFO Moved #275 to level-2 2144326 bytes OK: files[ 0 78 54 114 0 0 0 ]

[3958] 01-08 10:31:20,309 INFO Moved #276 to level-2 2146139 bytes OK: files[ 0 77 55 114 0 0 0 ]

[3958] 01-08 10:31:20,311 INFO Moved #277 to level-2 2144695 bytes OK: files[ 0 76 56 114 0 0 0 ]

[3958] 01-08 10:31:20,313 INFO Moved #278 to level-2 2144417 bytes OK: files[ 0 75 57 114 0 0 0 ]

[3958] 01-08 10:31:20,315 INFO Moved #279 to level-2 2145234 bytes OK: files[ 0 74 58 114 0 0 0 ]

[3958] 01-08 10:31:20,317 INFO Moved #280 to level-2 2144530 bytes OK: files[ 0 73 59 114 0 0 0 ]

[3958] 01-08 10:31:20,319 INFO Moved #281 to level-2 2145526 bytes OK: files[ 0 72 60 114 0 0 0 ]

[3958] 01-08 10:31:20,320 INFO Moved #282 to level-2 2144087 bytes OK: files[ 0 71 61 114 0 0 0 ]

[3958] 01-08 10:31:20,322 INFO Moved #283 to level-2 2144717 bytes OK: files[ 0 70 62 114 0 0 0 ]

[3958] 01-08 10:31:20,324 INFO Moved #284 to level-2 2145297 bytes OK: files[ 0 69 63 114 0 0 0 ]

[3958] 01-08 10:31:20,326 INFO Moved #285 to level-2 2144488 bytes OK: files[ 0 68 64 114 0 0 0 ]

[3958] 01-08 10:31:20,328 INFO Moved #286 to level-2 2144481 bytes OK: files[ 0 67 65 114 0 0 0 ]

[3958] 01-08 10:31:20,330 INFO Moved #287 to level-2 2143897 bytes OK: files[ 0 66 66 114 0 0 0 ]

[3958] 01-08 10:31:20,332 INFO Moved #288 to level-2 2144892 bytes OK: files[ 0 65 67 114 0 0 0 ]

[3958] 01-08 10:31:20,333 INFO Moved #289 to level-2 2144249 bytes OK: files[ 0 64 68 114 0 0 0 ]

[3958] 01-08 10:31:20,335 INFO Moved #290 to level-2 2144780 bytes OK: files[ 0 63 69 114 0 0 0 ]

[3958] 01-08 10:31:20,337 INFO Moved #291 to level-2 2145229 bytes OK: files[ 0 62 70 114 0 0 0 ]

[3958] 01-08 10:31:20,339 INFO Moved #292 to level-2 2144672 bytes OK: files[ 0 61 71 114 0 0 0 ]

[3958] 01-08 10:31:20,342 INFO Moved #293 to level-2 2144944 bytes OK: files[ 0 60 72 114 0 0 0 ]

[3958] 01-08 10:31:20,345 INFO Moved #294 to level-2 2144589 bytes OK: files[ 0 59 73 114 0 0 0 ]

[3958] 01-08 10:31:20,347 INFO Moved #295 to level-2 2145053 bytes OK: files[ 0 58 74 114 0 0 0 ]

[3958] 01-08 10:31:20,348 INFO Moved #296 to level-2 2144676 bytes OK: files[ 0 57 75 114 0 0 0 ]

[3958] 01-08 10:31:20,350 INFO Moved #297 to level-2 2144815 bytes OK: files[ 0 56 76 114 0 0 0 ]

[3958] 01-08 10:31:20,352 INFO Moved #298 to level-2 2144678 bytes OK: files[ 0 55 77 114 0 0 0 ]

[3958] 01-08 10:31:20,354 INFO Moved #299 to level-2 2144787 bytes OK: files[ 0 54 78 114 0 0 0 ]

[3958] 01-08 10:31:20,356 INFO Moved #300 to level-2 2144252 bytes OK: files[ 0 53 79 114 0 0 0 ]

[3958] 01-08 10:31:20,358 INFO Moved #301 to level-2 2144572 bytes OK: files[ 0 52 80 114 0 0 0 ]

[3958] 01-08 10:31:20,360 INFO Moved #302 to level-2 2145561 bytes OK: files[ 0 51 81 114 0 0 0 ]

[3958] 01-08 10:31:20,360 INFO Compacting 1@1 + 1@2 files
[3958] 01-08 10:31:20,409 INFO Generated table #354@1: 18637 keys, 2144918 bytes
[3958] 01-08 10:31:20,459 INFO Generated table #355@1: 18627 keys, 2143332 bytes
[3958] 01-08 10:31:20,459 INFO Compacted 1@1 + 1@2 files => 4288250 bytes
[3958] 01-08 10:31:20,461 INFO compacted to: files[ 0 50 82 114 0 0 0 ]
[3958] 01-08 10:31:20,461 INFO Delete type=2 #40

[3958] 01-08 10:31:20,461 INFO Delete type=2 #303

[3958] 01-08 10:31:20,462 INFO Compacting 1@1 + 2@2 files
[3958] 01-08 10:31:20,511 INFO Generated table #356@1: 18636 keys, 2144445 bytes
[3958] 01-08 10:31:20,560 INFO Generated table #357@1: 18639 keys, 2144823 bytes
[3958] 01-08 10:31:20,609 INFO Generated table #358@1: 18621 keys, 2142815 bytes
[3958] 01-08 10:31:20,609 INFO Compacted 1@1 + 2@2 files => 6432083 bytes
[3958] 01-08 10:31:20,611 INFO compacted to: files[ 0 49 83 114 0 0 0 ]
[3958] 01-08 10:31:20,611 INFO Compacting 1@1 + 2@2 files
[3958] 01-08 10:31:20,660 INFO Generated table #359@1: 18637 keys, 2144746 bytes
[3958] 01-08 10:31:20,709 INFO Generated table #360@1: 18641 keys, 2144970 bytes
