[4690] 01-08 10:36:03,262 INFO Delete type=3 #1

[4690] 01-08 10:36:03,270 INFO Ardb init engine:leveldb success.
[4690] 01-08 10:36:03,273 INFO Ardb will accept connections on 0.0.0.0:16379
[4690] 01-08 10:36:03,273 INFO Ardb started with version 0.10.0
[4690] 01-08 10:36:04,274 INFO ========================Period Statistics Dump Begin===========================
[4690] 01-08 10:36:04,275 INFO slave_sync_total_commands_processed:0
[4690] 01-08 10:36:04,275 INFO slave_sync_instantaneous_ops_per_sec:0
[4690] 01-08 10:36:04,275 INFO total_commands_processed:0
[4690] 01-08 10:36:04,275 INFO instantaneous_ops_per_sec:0
[4690] 01-08 10:36:04,275 INFO total_connections_received:0
[4690] 01-08 10:36:04,275 INFO rejected_connections:0
[4690] 01-08 10:36:04,275 INFO ========================Period Statistics Dump End===========================
[4690] 01-08 10:36:29,487 INFO Level-0 table #5: started
[4690] 01-08 10:36:32,907 INFO Level-0 table #5: 174492635 bytes OK
[4690] 01-08 10:36:32,914 INFO Delete type=0 #3

[4690] 01-08 10:36:32,943 INFO Moved #5 to level-3 174492635 bytes OK: files[ 0 0 0 1 0 0 0 ]

[4690] 01-08 10:36:43,498 INFO Level-0 table #7: started
[4690] 01-08 10:36:46,982 INFO Level-0 table #7: 174433486 bytes OK
[4690] 01-08 10:36:46,990 INFO Delete type=0 #4

[4690] 01-08 10:36:47,019 INFO Compacting 1@1 + 0@2 files
[4690] 01-08 10:36:58,487 INFO Generated table #214@2: 18649 keys, 2145833 bytes
[4690] 01-08 10:36:58,552 INFO Generated table #215@2: 18433 keys, 2121676 bytes
[4690] 01-08 10:36:58,552 INFO Compacted 1@2 + 2@3 files => 6413069 bytes
[4690] 01-08 10:36:58,554 INFO compacted to: files[ 0 0 66 97 0 0 0 ]
[4690] 01-08 10:36:58,554 INFO Delete type=2 #21

[4690] 01-08 10:36:58,554 INFO Delete type=2 #22

[4690] 01-08 10:36:58,554 INFO Delete type=2 #209

[4690] 01-08 10:36:58,555 INFO Delete type=2 #105

[4690] 01-08 10:36:58,555 INFO Delete type=2 #106

[4690] 01-08 10:36:58,555 INFO Delete type=2 #212

[4690] 01-08 10:36:58,555 INFO Compacting 1@2 + 2@3 files
[4690] 01-08 10:36:58,572 INFO Level-0 table #218: started
[4690] 01-08 10:37:02,437 INFO Level-0 table #218: 174429614 bytes OK
[4690] 01-08 10:37:02,445 INFO Delete type=0 #6

[4690] 01-08 10:37:02,511 INFO Generated table #216@2: 18647 keys, 2145492 bytes
[4690] 01-08 10:37:02,559 INFO Generated table #219@2: 18645 keys, 2145882 bytes
[4690] 01-08 10:37:02,603 INFO Generated table #220@2: 18431 keys, 2121054 bytes
[4690] 01-08 10:37:02,603 INFO Compacted 1@2 + 2@3 files => 6412428 bytes
[4690] 01-08 10:37:02,605 INFO compacted to: files[ 1 0 65 98 0 0 0 ]
[4690] 01-08 10:37:02,605 INFO Delete type=2 #215

[4690] 01-08 10:37:02,605 INFO Delete type=2 #23

[4690] 01-08 10:37:02,606 INFO Delete type=2 #107

[4690] 01-08 10:37:02,606 INFO Compacting 1@2 + 2@3 files
[4690] 01-08 10:37:02,653 INFO Generated table #221@2: 18636 keys, 2144210 bytes
[4690] 01-08 10:37:02,700 INFO Generated table #222@2: 18643 keys, 2145045 bytes
[4690] 01-08 10:37:02,746 INFO Generated table #223@2: 18434 keys, 2121737 bytes
[4690] 01-08 10:37:02,746 INFO Compacted 1@2 + 2@3 files => 6410992 bytes
[4690] 01-08 10:37:02,748 INFO compacted to: files[ 1 0 64 99 0 0 0 ]
[4690] 01-08 10:37:02,748 INFO Delete type=2 #24

[4690] 01-08 10:37:02,748 INFO Delete type=2 #108

[4690] 01-08 10:37:02,748 INFO Delete type=2 #220

[4690] 01-08 10:37:02,749 INFO Compacting 1@2 + 3@3 files
[4690] 01-08 10:37:02,796 INFO Generated table #224@2: 18645 keys, 2145266 bytes
[4690] 01-08 10:37:02,866 INFO Generated table #225@2: 18643 keys, 2145423 bytes
[4690] 01-08 10:37:02,942 INFO Generated table #226@2: 18636 keys, 2144628 bytes
[4690] 01-08 10:37:02,988 INFO Generated table #227@2: 18426 keys, 2120490 bytes
[4690] 01-08 10:37:02,988 INFO Compacted 1@2 + 3@3 files => 8555807 bytes
[4690] 01-08 10:37:02,990 INFO compacted to: files[ 1 0 63 100 0 0 0 ]
[4690] 01-08 10:37:02,990 INFO Delete type=2 #25

[4690] 01-08 10:37:02,990 INFO Delete type=2 #222

[4690] 01-08 10:37:02,991 INFO Delete type=2 #223

[4690] 01-08 10:37:02,991 INFO Delete type=2 #109

[4690] 01-08 10:37:02,991 INFO Compacting 1@2 + 3@3 files
[4690] 01-08 10:37:03,039 INFO Generated table #228@2: 18636 keys, 2144657 bytes
[4690] 01-08 10:37:03,086 INFO Generated table #229@2: 18647 keys, 2145464 bytes
[4690] 01-08 10:37:03,133 INFO Generated table #230@2: 18640 keys, 2144865 bytes
[4690] 01-08 10:37:03,177 INFO Generated table #231@2: 18419 keys, 2120091 bytes
[4690] 01-08 10:37:03,177 INFO Compacted 1@2 + 3@3 files => 8555077 bytes
[4690] 01-08 10:37:03,179 INFO compacted to: files[ 1 0 62 101 0 0 0 ]
[4690] 01-08 10:37:03,179 INFO Compacting 1@2 + 2@3 files
[4690] 01-08 10:37:03,226 INFO Generated table #232@2: 18635 keys, 2144744 bytes
[4690] 01-08 10:37:03,273 INFO Generated table #233@2: 18638 keys, 2144727 bytes
[4690] 01-08 10:37:03,317 INFO Generated table #234@2: 18421 keys, 2120040 bytes
[4690] 01-08 10:37:03,317 INFO Compacted 1@2 + 2@3 files => 6409511 bytes
[4690] 01-08 10:37:03,319 INFO compacted to: files[ 1 0 61 102 0 0 0 ]
[4690] 01-08 10:37:03,319 INFO Delete type=2 #26

[4690] 01-08 10:37:03,319 INFO Delete type=2 #231

[4690] 01-08 10:37:03,320 INFO Delete type=2 #226

[4690] 01-08 10:37:03,320 INFO Delete type=2 #111

[4690] 01-08 10:37:03,320 INFO Delete type=2 #110

[4690] 01-08 10:37:03,320 INFO Delete type=2 #227

[4690] 01-08 10:37:03,321 INFO Delete type=2 #27

[4690] 01-08 10:37:03,321 INFO Compacting 1@2 + 2@3 files
[4690] 01-08 10:37:03,368 INFO Generated table #235@2: 18639 keys, 2144517 bytes
[4690] 01-08 10:37:03,415 INFO Generated table #236@2: 18638 keys, 2144717 bytes
[4690] 01-08 10:37:03,459 INFO Generated table #237@2: 18419 keys, 2119910 bytes
[4690] 01-08 10:37:03,459 INFO Compacted 1@2 + 2@3 files => 6409144 bytes
[4690] 01-08 10:37:03,462 INFO compacted to: files[ 1 0 60 103 0 0 0 ]
[4690] 01-08 10:37:03,463 INFO Delete type=2 #28

[4690] 01-08 10:37:03,463 INFO Delete type=2 #234

[4690] 01-08 10:37:03,463 INFO Delete type=2 #112

[4690] 01-08 10:37:03,463 INFO Compacting 1@2 + 2@3 files
[4690] 01-08 10:37:03,510 INFO Generated table #238@2: 18643 keys, 2145496 bytes
[4690] 01-08 10:37:03,557 INFO Generated table #239@2: 18654 keys, 2146329 bytes
[4690] 01-08 10:37:03,602 INFO Generated table #240@2: 18397 keys, 2117404 bytes
[4690] 01-08 10:37:03,602 INFO Compacted 1@2 + 2@3 files => 6409229 bytes
[4690] 01-08 10:37:03,604 INFO compacted to: files[ 1 0 59 104 0 0 0 ]
[4690] 01-08 10:37:03,604 INFO Delete type=2 #237

[4690] 01-08 10:37:03,604 INFO Delete type=2 #29

[4690] 01-08 10:37:03,605 INFO Delete type=2 #113

[4690] 01-08 10:37:03,605 INFO Compacting 1@2 + 2@3 files
[4690] 01-08 10:37:03,652 INFO Generated table #241@2: 18645 keys, 2145251 bytes
[4690] 01-08 10:37:03,700 INFO Generated table #242@2: 18641 keys, 2145255 bytes
[4690] 01-08 10:37:03,744 INFO Generated table #243@2: 18398 keys, 2117367 bytes
[4690] 01-08 10:37:03,744 INFO Compacted 1@2 + 2@3 files => 6407873 bytes
[4690] 01-08 10:37:03,746 INFO compacted to: files[ 1 0 58 105 0 0 0 ]
[4690] 01-08 10:37:03,746 INFO Delete type=2 #240

[4690] 01-08 10:37:03,746 INFO Delete type=2 #114

[4690] 01-08 10:37:03,746 INFO Delete type=2 #30

[4690] 01-08 10:37:03,747 INFO Compacting 1@2 + 2@3 files
[4690] 01-08 10:37:03,795 INFO Generated table #244@2: 18642 keys, 2145177 bytes
[4690] 01-08 10:37:03,842 INFO Generated table #245@2: 18650 keys, 2145990 bytes
[4690] 01-08 10:37:03,886 INFO Generated table #246@2: 18380 keys, 2115626 bytes
[4690] 01-08 10:37:03,886 INFO Compacted 1@2 + 2@3 files => 6406793 bytes
[4690] 01-08 10:37:03,888 INFO compacted to: files[ 1 0 57 106 0 0 0 ]
[4690] 01-08 10:37:03,888 INFO Compacting 1@2 + 2@3 files
[4690] 01-08 10:37:03,935 INFO Generated table #247@2: 18650 keys, 2146105 bytes
[4690] 01-08 10:37:04,089 INFO Generated table #248@2: 18638 keys, 2145237 bytes
[4690] 01-08 10:37:04,134 INFO Generated table #249@2: 18365 keys, 2113664 bytes
[4690] 01-08 10:37:04,134 INFO Compacted 1@2 + 2@3 files => 6405006 bytes
[4690] 01-08 10:37:04,136 INFO compacted to: files[ 1 0 56 107 0 0 0 ]
[4690] 01-08 10:37:04,136 INFO Delete type=2 #115

[4690] 01-08 10:37:04,136 INFO Delete type=2 #31

[4690] 01-08 10:37:04,137 INFO Delete type=2 #243

[4690] 01-08 10:37:04,137 INFO Compacting 1@2 + 2@3 files
[4690] 01-08 10:37:04,184 INFO Generated table #250@2: 18636 keys, 2144598 bytes
[4690] 01-08 10:37:04,231 INFO Generated table #251@2: 18644 keys, 2145142 bytes
[4690] 01-08 10:37:04,275 INFO Generated table #252@2: 18364 keys, 2113612 bytes
[4690] 01-08 10:37:04,275 INFO Compacted 1@2 + 2@3 files => 6403352 bytes
[4690] 01-08 10:37:04,277 INFO compacted to: files[ 1 0 55 108 0 0 0 ]
[4690] 01-08 10:37:04,278 INFO Delete type=2 #246

[4690] 01-08 10:37:04,278 INFO Delete type=2 #117

[4690] 01-08 10:37:04,278 INFO Delete type=2 #33

[4690] 01-08 10:37:04,278 INFO Delete type=2 #116

[4690] 01-08 10:37:04,279 INFO Delete type=2 #32

[4690] 01-08 10:37:04,279 INFO Delete type=2 #249

[4690] 01-08 10:37:04,279 INFO Compacting 1@2 + 2@3 files
[4690] 01-08 10:37:04,327 INFO Generated table #253@2: 18642 keys, 2145316 bytes
[4690] 01-08 10:37:04,374 INFO Generated table #254@2: 18637 keys, 2144706 bytes
[4690] 01-08 10:37:04,418 INFO Generated table #255@2: 18350 keys, 2111727 bytes
[4690] 01-08 10:37:04,418 INFO Compacted 1@2 + 2@3 files => 6401749 bytes
[4690] 01-08 10:37:04,420 INFO compacted to: files[ 1 0 54 109 0 0 0 ]
[4690] 01-08 10:37:04,421 INFO Delete type=2 #252

[4690] 01-08 10:37:04,421 INFO Delete type=2 #118

[4690] 01-08 10:37:04,421 INFO Delete type=2 #34

[4690] 01-08 10:37:04,421 INFO Compacting 1@2 + 2@3 files
[4690] 01-08 10:37:04,469 INFO Generated table #256@2: 18642 keys, 2145078 bytes
[4690] 01-08 10:37:04,516 INFO Generated table #257@2: 18645 keys, 2145341 bytes
[4690] 01-08 10:37:04,559 INFO Generated table #258@2: 18335 keys, 2110348 bytes
[4690] 01-08 10:37:04,559 INFO Compacted 1@2 + 2@3 files => 6400767 bytes
[4690] 01-08 10:37:04,561 INFO compacted to: files[ 1 0 53 110 0 0 0 ]
[4690] 01-08 10:37:04,561 INFO Delete type=2 #35

[4690] 01-08 10:37:04,562 INFO Delete type=2 #255

[4690] 01-08 10:37:04,562 INFO Delete type=2 #119

[4690] 01-08 10:37:04,562 INFO Compacting 1@2 + 2@3 files
[4690] 01-08 10:37:04,609 INFO Generated table #259@2: 18644 keys, 2145709 bytes
[4690] 01-08 10:37:04,657 INFO Generated table #260@2: 18639 keys, 2144923 bytes
[4690] 01-08 10:37:04,701 INFO Generated table #261@2: 18324 keys, 2108810 bytes
[4690] 01-08 10:37:04,701 INFO Compacted 1@2 + 2@3 files => 6399442 bytes
[4690] 01-08 10:37:04,702 INFO compacted to: files[ 1 0 52 111 0 0 0 ]
[4690] 01-08 10:37:04,703 INFO Compacting 1@2 + 2@3 files
[4690] 01-08 10:37:04,750 INFO Generated table #262@2: 18651 keys, 2145775 bytes
[4690] 01-08 10:37:04,797 INFO Generated table #263@2: 18643 keys, 2145401 bytes
[4690] 01-08 10:37:04,841 INFO Generated table #264@2: 18302 keys, 2106466 bytes
[4690] 01-08 10:37:04,841 INFO Compacted 1@2 + 2@3 files => 6397642 bytes
[4690] 01-08 10:37:04,843 INFO compacted to: files[ 1 0 51 112 0 0 0 ]
[4690] 01-08 10:37:04,843 INFO Delete type=2 #261

[4690] 01-08 10:37:04,843 INFO Delete type=2 #258

[4690] 01-08 10:37:04,843 INFO Delete type=2 #121

[4690] 01-08 10:37:04,844 INFO Delete type=2 #120

[4690] 01-08 10:37:04,844 INFO Delete type=2 #36

[4690] 01-08 10:37:04,844 INFO Delete type=2 #37

[4690] 01-08 10:37:04,844 INFO Compacting 1@2 + 2@3 files
[4690] 01-08 10:37:04,891 INFO Generated table #265@2: 18636 keys, 2144726 bytes
[4690] 01-08 10:37:04,938 INFO Generated table #266@2: 18646 keys, 2145802 bytes
[4690] 01-08 10:37:04,981 INFO Generated table #267@2: 18298 keys, 2105924 bytes
[4690] 01-08 10:37:04,981 INFO Compacted 1@2 + 2@3 files => 6396452 bytes
[4690] 01-08 10:37:04,983 INFO compacted to: files[ 1 0 50 113 0 0 0 ]
[4690] 01-08 10:37:04,983 INFO Delete type=2 #264

[4690] 01-08 10:37:04,984 INFO Delete type=2 #38

[4690] 01-08 10:37:04,984 INFO Delete type=2 #122

[4690] 01-08 10:37:04,984 INFO Compacting 1@2 + 2@3 files
[4690] 01-08 10:37:05,031 INFO Generated table #268@2: 18643 keys, 2145205 bytes
[4690] 01-08 10:37:05,078 INFO Generated table #269@2: 18638 keys, 2145020 bytes
[4690] 01-08 10:37:05,121 INFO Generated table #270@2: 18283 keys, 2104240 bytes
[4690] 01-08 10:37:05,121 INFO Compacted 1@2 + 2@3 files => 6394465 bytes
[4690] 01-08 10:37:05,124 INFO compacted to: files[ 1 0 49 114 0 0 0 ]
[4690] 01-08 10:37:05,124 INFO Delete type=2 #123

[4690] 01-08 10:37:05,124 INFO Delete type=2 #267

[4690] 01-08 10:37:05,124 INFO Delete type=2 #39

[4690] 01-08 10:37:05,125 INFO Compacting 1@0 + 0@1 files
[4690] 01-08 10:37:05,302 INFO Generated table #271@0: 64762 keys, 2215420 bytes
[4690] 01-08 10:37:05,432 INFO Generated table #272@0: 64504 keys, 2216501 bytes
[4690] 01-08 10:37:05,558 INFO Generated table #273@0: 66711 keys, 2208946 bytes
[4690] 01-08 10:37:05,679 INFO Generated table #274@0: 64219 keys, 2208066 bytes
[4690] 01-08 10:37:05,726 INFO Generated table #275@0: 18636 keys, 2145012 bytes
[4690] 01-08 10:37:05,772 INFO Generated table #276@0: 18647 keys, 2145898 bytes
[4690] 01-08 10:37:05,818 INFO Generated table #277@0: 18637 keys, 2145282 bytes
[4690] 01-08 10:37:05,865 INFO Generated table #278@0: 18636 keys, 2144646 bytes
[4690] 01-08 10:37:05,911 INFO Generated table #279@0: 18631 keys, 2144505 bytes
[4690] 01-08 10:37:05,957 INFO Generated table #280@0: 18643 keys, 2145328 bytes
[4690] 01-08 10:37:06,004 INFO Generated table #281@0: 18635 keys, 2144785 bytes
[4690] 01-08 10:37:06,072 INFO Generated table #282@0: 18632 keys, 2144360 bytes
[4690] 01-08 10:37:06,119 INFO Generated table #283@0: 18639 keys, 2145233 bytes
[4690] 01-08 10:37:06,165 INFO Generated table #284@0: 18632 keys, 2144583 bytes
[4690] 01-08 10:37:06,212 INFO Generated table #285@0: 18634 keys, 2144393 bytes
[4690] 01-08 10:37:06,258 INFO Generated table #286@0: 18641 keys, 2145016 bytes
[4690] 01-08 10:37:06,304 INFO Generated table #287@0: 18633 keys, 2144309 bytes
[4690] 01-08 10:37:06,351 INFO Generated table #288@0: 18631 keys, 2144463 bytes
[4690] 01-08 10:37:06,397 INFO Generated table #289@0: 18632 keys, 2144437 bytes
[4690] 01-08 10:37:06,443 INFO Generated table #290@0: 18629 keys, 2143999 bytes
[4690] 01-08 10:37:06,490 INFO Generated table #291@0: 18631 keys, 2144361 bytes
[4690] 01-08 10:37:06,536 INFO Generated table #292@0: 18634 keys, 2144634 bytes
[4690] 01-08 10:37:06,582 INFO Generated table #293@0: 18635 keys, 2144672 bytes
[4690] 01-08 10:37:06,628 INFO Generated table #294@0: 18629 keys, 2144272 bytes
[4690] 01-08 10:37:06,675 INFO Generated table #295@0: 18643 keys, 2145451 bytes
[4690] 01-08 10:37:06,721 INFO Generated table #296@0: 18639 keys, 2144995 bytes
[4690] 01-08 10:37:06,766 INFO Generated table #297@0: 18640 keys, 2145339 bytes
[4690] 01-08 10:37:06,812 INFO Generated table #298@0: 18632 keys, 2144208 bytes
[4690] 01-08 10:37:06,858 INFO Generated table #299@0: 18638 keys, 2145146 bytes
[4690] 01-08 10:37:06,904 INFO Generated table #300@0: 18638 keys, 2144551 bytes
[4690] 01-08 10:37:06,950 INFO Generated table #301@0: 18632 keys, 2144279 bytes
[4690] 01-08 10:37:06,996 INFO Generated table #302@0: 18638 keys, 2145129 bytes
[4690] 01-08 10:37:07,042 INFO Generated table #303@0: 18632 keys, 2144507 bytes
[4690] 01-08 10:37:07,088 INFO Generated table #304@0: 18636 keys, 2144977 bytes
[4690] 01-08 10:37:07,134 INFO Generated table #305@0: 18651 keys, 2146515 bytes
[4690] 01-08 10:37:07,181 INFO Generated table #306@0: 18638 keys, 2144985 bytes
[4690] 01-08 10:37:07,226 INFO Generated table #307@0: 18639 keys, 2144751 bytes
[4690] 01-08 10:37:07,272 INFO Generated table #308@0: 18633 keys, 2144486 bytes
[4690] 01-08 10:37:07,319 INFO Generated table #309@0: 18637 keys, 2144727 bytes
[4690] 01-08 10:37:07,365 INFO Generated table #310@0: 18639 keys, 2145349 bytes
[4690] 01-08 10:37:07,410 INFO Generated table #311@0: 18636 keys, 2144584 bytes
[4690] 01-08 10:37:07,456 INFO Generated table #312@0: 18637 keys, 2144978 bytes
[4690] 01-08 10:37:07,461 INFO Generated table #313@0: 1089 keys, 125582 bytes
[4690] 01-08 10:37:07,508 INFO Generated table #314@0: 18640 keys, 2145172 bytes
[4690] 01-08 10:37:07,554 INFO Generated table #315@0: 18639 keys, 2145253 bytes
[4690] 01-08 10:37:07,601 INFO Generated table #316@0: 18632 keys, 2144395 bytes
[4690] 01-08 10:37:07,647 INFO Generated table #317@0: 18641 keys, 2145078 bytes
[4690] 01-08 10:37:07,693 INFO Generated table #318@0: 18653 keys, 2146708 bytes
[4690] 01-08 10:37:07,739 INFO Generated table #319@0: 18637 keys, 2144828 bytes
[4690] 01-08 10:37:07,785 INFO Generated table #320@0: 18634 keys, 2144589 bytes
[4690] 01-08 10:37:07,831 INFO Generated table #321@0: 18646 keys, 2145879 bytes
[4690] 01-08 10:37:07,877 INFO Generated table #322@0: 18634 keys, 2144458 bytes
[4690] 01-08 10:37:07,923 INFO Generated table #323@0: 18111 keys, 2084374 bytes
[4690] 01-08 10:37:07,968 INFO Generated table #324@0: 18628 keys, 2144055 bytes
[4690] 01-08 10:37:08,014 INFO Generated table #325@0: 18642 keys, 2145445 bytes
[4690] 01-08 10:37:08,061 INFO Generated table #326@0: 18641 keys, 2145287 bytes
[4690] 01-08 10:37:08,106 INFO Generated table #327@0: 18632 keys, 2144423 bytes
[4690] 01-08 10:37:08,152 INFO Generated table #328@0: 18645 keys, 2145811 bytes
[4690] 01-08 10:37:08,198 INFO Generated table #329@0: 18636 keys, 2144674 bytes
[4690] 01-08 10:37:08,272 INFO Generated table #330@0: 18627 keys, 2143858 bytes
[4690] 01-08 10:37:08,318 INFO Generated table #331@0: 18639 keys, 2145080 bytes
[4690] 01-08 10:37:08,364 INFO Generated table #332@0: 18645 keys, 2145613 bytes
[4690] 01-08 10:37:08,410 INFO Generated table #333@0: 18572 keys, 2137665 bytes
[4690] 01-08 10:37:08,456 INFO Generated table #334@0: 18642 keys, 2145522 bytes
[4690] 01-08 10:37:08,502 INFO Generated table #335@0: 18639 keys, 2144956 bytes
[4690] 01-08 10:37:08,548 INFO Generated table #336@0: 18646 keys, 2145747 bytes
[4690] 01-08 10:37:08,594 INFO Generated table #337@0: 18638 keys, 2145057 bytes
[4690] 01-08 10:37:08,641 INFO Generated table #338@0: 18637 keys, 2145251 bytes
[4690] 01-08 10:37:08,687 INFO Generated table #339@0: 18639 keys, 2145105 bytes
[4690] 01-08 10:37:08,733 INFO Generated table #340@0: 18643 keys, 2145836 bytes
[4690] 01-08 10:37:08,778 INFO Generated table #341@0: 18643 keys, 2145622 bytes
[4690] 01-08 10:37:08,824 INFO Generated table #342@0: 18635 keys, 2144643 bytes
[4690] 01-08 10:37:08,870 INFO Generated table #343@0: 18193 keys, 2093626 bytes
[4690] 01-08 10:37:08,916 INFO Generated table #344@0: 18636 keys, 2144775 bytes
[4690] 01-08 10:37:08,962 INFO Generated table #345@0: 18631 keys, 2144202 bytes
[4690] 01-08 10:37:09,008 INFO Generated table #346@0: 18636 keys, 2144870 bytes
[4690] 01-08 10:37:09,054 INFO Generated table #347@0: 18642 keys, 2145637 bytes
[4690] 01-08 10:37:09,100 INFO Generated table #348@0: 18646 keys, 2145640 bytes
[4690] 01-08 10:37:09,147 INFO Generated table #349@0: 18634 keys, 2144678 bytes
[4690] 01-08 10:37:09,193 INFO Generated table #350@0: 18634 keys, 2144466 bytes
[4690] 01-08 10:37:09,239 INFO Generated table #351@0: 18640 keys, 2144925 bytes
[4690] 01-08 10:37:09,261 INFO Generated table #352@0: 8124 keys, 934424 bytes
[4690] 01-08 10:37:09,261 INFO Compacted 1@0 + 0@1 files => 172805287 bytes
[4690] 01-08 10:37:09,264 INFO compacted to: files[ 0 82 49 114 0 0 0 ]
[4690] 01-08 10:37:09,266 INFO Delete type=2 #218

[4690] 01-08 10:37:09,424 INFO Moved #271 to level-2 2215420 bytes OK: files[ 0 81 50 114 0 0 0 ]

[4690] 01-08 10:37:09,426 INFO Moved #272 to level-2 2216501 bytes OK: files[ 0 80 51 114 0 0 0 ]

[4690] 01-08 10:37:09,428 INFO Moved #273 to level-2 2208946 bytes OK: files[ 0 79 52 114 0 0 0 ]

[4690] 01-08 10:37:09,429 INFO Moved #274 to level-2 2208066 bytes OK: files[ 0 78 53 114 0 0 0 ]

[4690] 01-08 10:37:09,431 INFO Moved #275 to level-2 2145012 bytes OK: files[ 0 77 54 114 0 0 0 ]

[4690] 01-08 10:37:09,433 INFO Moved #276 to level-2 2145898 bytes OK: files[ 0 76 55 114 0 0 0 ]

[4690] 01-08 10:37:09,435 INFO Moved #277 to level-2 2145282 bytes OK: files[ 0 75 56 114 0 0 0 ]

[4690] 01-08 10:37:09,437 INFO Moved #278 to level-2 2144646 bytes OK: files[ 0 74 57 114 0 0 0 ]

[4690] 01-08 10:37:09,439 INFO Moved #279 to level-2 2144505 bytes OK: files[ 0 73 58 114 0 0 0 ]

[4690] 01-08 10:37:09,441 INFO Moved #280 to level-2 2145328 bytes OK: files[ 0 72 59 114 0 0 0 ]

[4690] 01-08 10:37:09,443 INFO Moved #281 to level-2 2144785 bytes OK: files[ 0 71 60 114 0 0 0 ]

[4690] 01-08 10:37:09,445 INFO Moved #282 to level-2 2144360 bytes OK: files[ 0 70 61 114 0 0 0 ]

[4690] 01-08 10:37:09,447 INFO Moved #283 to level-2 2145233 bytes OK: files[ 0 69 62 114 0 0 0 ]

[4690] 01-08 10:37:09,449 INFO Moved #284 to level-2 2144583 bytes OK: files[ 0 68 63 114 0 0 0 ]

[4690] 01-08 10:37:09,451 INFO Moved #285 to level-2 2144393 bytes OK: files[ 0 67 64 114 0 0 0 ]

[4690] 01-08 10:37:09,452 INFO Moved #286 to level-2 2145016 bytes OK: files[ 0 66 65 114 0 0 0 ]

[4690] 01-08 10:37:09,454 INFO Moved #287 to level-2 2144309 bytes OK: files[ 0 65 66 114 0 0 0 ]

[4690] 01-08 10:37:09,456 INFO Moved #288 to level-2 2144463 bytes OK: files[ 0 64 67 114 0 0 0 ]

[4690] 01-08 10:37:09,458 INFO Moved #289 to level-2 2144437 bytes OK: files[ 0 63 68 114 0 0 0 ]

[4690] 01-08 10:37:09,460 INFO Moved #290 to level-2 2143999 bytes OK: files[ 0 62 69 114 0 0 0 ]

[4690] 01-08 10:37:09,461 INFO Moved #291 to level-2 2144361 bytes OK: files[ 0 61 70 114 0 0 0 ]

[4690] 01-08 10:37:09,463 INFO Moved #292 to level-2 2144634 bytes OK: files[ 0 60 71 114 0 0 0 ]

[4690] 01-08 10:37:09,466 INFO Moved #293 to level-2 2144672 bytes OK: files[ 0 59 72 114 0 0 0 ]

[4690] 01-08 10:37:09,468 INFO Moved #294 to level-2 2144272 bytes OK: files[ 0 58 73 114 0 0 0 ]

[4690] 01-08 10:37:09,470 INFO Moved #295 to level-2 2145451 bytes OK: files[ 0 57 74 114 0 0 0 ]

[4690] 01-08 10:37:09,472 INFO Moved #296 to level-2 2144995 bytes OK: files[ 0 56 75 114 0 0 0 ]

[4690] 01-08 10:37:09,474 INFO Moved #297 to level-2 2145339 bytes OK: files[ 0 55 76 114 0 0 0 ]

[4690] 01-08 10:37:09,476 INFO Moved #298 to level-2 2144208 bytes OK: files[ 0 54 77 114 0 0 0 ]

[4690] 01-08 10:37:09,478 INFO Moved #299 to level-2 2145146 bytes OK: files[ 0 53 78 114 0 0 0 ]

[4690] 01-08 10:37:09,480 INFO Moved #300 to level-2 2144551 bytes OK: files[ 0 52 79 114 0 0 0 ]

[4690] 01-08 10:37:09,482 INFO Moved #301 to level-2 2144279 bytes OK: files[ 0 51 80 114 0 0 0 ]

[4690] 01-08 10:37:09,482 INFO Compacting 1@1 + 1@2 files
[4690] 01-08 10:37:09,531 INFO Generated table #353@1: 18638 keys, 2145070 bytes
[4690] 01-08 10:37:09,578 INFO Generated table #354@1: 18636 keys, 2144729 bytes
[4690] 01-08 10:37:09,578 INFO Compacted 1@1 + 1@2 files => 4289799 bytes
[4690] 01-08 10:37:09,580 INFO compacted to: files[ 0 50 81 114 0 0 0 ]
[4690] 01-08 10:37:09,580 INFO Compacting 1@1 + 2@2 files
[4690] 01-08 10:37:09,630 INFO Generated table #355@1: 18639 keys, 2145163 bytes
[4690] 01-08 10:37:09,679 INFO Generated table #356@1: 18647 keys, 2145645 bytes
[4690] 01-08 10:37:09,725 INFO Generated table #357@1: 18617 keys, 2142587 bytes
[4690] 01-08 10:37:09,725 INFO Compacted 1@1 + 2@2 files => 6433395 bytes
[4690] 01-08 10:37:09,727 INFO compacted to: files[ 0 49 82 114 0 0 0 ]
[4690] 01-08 10:37:09,727 INFO Delete type=2 #40

[4690] 01-08 10:37:09,727 INFO Delete type=2 #302

[4690] 01-08 10:37:09,728 INFO Compacting 1@1 + 2@2 files
[4690] 01-08 10:37:09,778 INFO Generated table #358@1: 18640 keys, 2144946 bytes
[4690] 01-08 10:37:09,828 INFO Generated table #359@1: 18640 keys, 2145095 bytes
[4690] 01-08 10:37:09,875 INFO Generated table #360@1: 18606 keys, 2141325 bytes
[4690] 01-08 10:37:09,875 INFO Compacted 1@1 + 2@2 files => 6431366 bytes
