[3172] 01-08 10:22:49,894 INFO Delete type=3 #1

[3172] 01-08 10:22:49,902 INFO Ardb init engine:leveldb success.
[3172] 01-08 10:22:49,904 INFO Ardb will accept connections on 0.0.0.0:16379
[3172] 01-08 10:22:49,905 INFO Ardb started with version 0.10.0
[3172] 01-08 10:22:50,905 INFO ========================Period Statistics Dump Begin===========================
[3172] 01-08 10:22:50,905 INFO slave_sync_total_commands_processed:0
[3172] 01-08 10:22:50,905 INFO slave_sync_instantaneous_ops_per_sec:0
[3172] 01-08 10:22:50,905 INFO total_commands_processed:0
[3172] 01-08 10:22:50,905 INFO instantaneous_ops_per_sec:0
[3172] 01-08 10:22:50,905 INFO total_connections_received:0
[3172] 01-08 10:22:50,905 INFO rejected_connections:0
[3172] 01-08 10:22:50,905 INFO ========================Period Statistics Dump End===========================
[3172] 01-08 10:23:16,038 INFO Level-0 table #5: started
[3172] 01-08 10:23:19,451 INFO Level-0 table #5: 174539453 bytes OK
[3172] 01-08 10:23:19,458 INFO Delete type=0 #3

[3172] 01-08 10:23:19,487 INFO Moved #5 to level-3 174539453 bytes OK: files[ 0 0 0 1 0 0 0 ]

[3172] 01-08 10:23:30,076 INFO Level-0 table #7: started
[3172] 01-08 10:23:33,521 INFO Level-0 table #7: 174457762 bytes OK
[3172] 01-08 10:23:33,528 INFO Delete type=0 #4

[3172] 01-08 10:23:33,557 INFO Compacting 1@1 + 0@2 files
[3172] 01-08 10:23:44,691 INFO Compacting 1@2 + 2@3 files
[3172] 01-08 10:23:44,738 INFO Generated table #213@2: 18648 keys, 2146044 bytes
[3172] 01-08 10:23:44,756 INFO Level-0 table #216: started
[3172] 01-08 10:23:48,184 INFO Level-0 table #216: 174459389 bytes OK
[3172] 01-08 10:23:48,192 INFO Delete type=0 #6

[3172] 01-08 10:23:48,250 INFO Generated table #214@2: 18648 keys, 2145675 bytes
[3172] 01-08 10:23:48,295 INFO Generated table #217@2: 18422 keys, 2120424 bytes
[3172] 01-08 10:23:48,295 INFO Compacted 1@2 + 2@3 files => 6412143 bytes
[3172] 01-08 10:23:48,296 INFO compacted to: files[ 1 0 66 97 0 0 0 ]
[3172] 01-08 10:23:48,296 INFO Delete type=2 #22

[3172] 01-08 10:23:48,297 INFO Delete type=2 #106

[3172] 01-08 10:23:48,297 INFO Delete type=2 #212

[3172] 01-08 10:23:48,297 INFO Compacting 1@2 + 2@3 files
[3172] 01-08 10:23:48,344 INFO Generated table #218@2: 18656 keys, 2146477 bytes
[3172] 01-08 10:23:48,391 INFO Generated table #219@2: 18645 keys, 2145842 bytes
[3172] 01-08 10:23:48,435 INFO Generated table #220@2: 18401 keys, 2117549 bytes
[3172] 01-08 10:23:48,435 INFO Compacted 1@2 + 2@3 files => 6409868 bytes
[3172] 01-08 10:23:48,437 INFO compacted to: files[ 1 0 65 98 0 0 0 ]
[3172] 01-08 10:23:48,437 INFO Delete type=2 #23

[3172] 01-08 10:23:48,437 INFO Delete type=2 #107

[3172] 01-08 10:23:48,438 INFO Delete type=2 #217

[3172] 01-08 10:23:48,438 INFO Compacting 1@2 + 2@3 files
[3172] 01-08 10:23:48,484 INFO Generated table #221@2: 18636 keys, 2144221 bytes
[3172] 01-08 10:23:48,531 INFO Generated table #222@2: 18644 keys, 2145158 bytes
[3172] 01-08 10:23:48,575 INFO Generated table #223@2: 18401 keys, 2118049 bytes
[3172] 01-08 10:23:48,575 INFO Compacted 1@2 + 2@3 files => 6407428 bytes
[3172] 01-08 10:23:48,577 INFO compacted to: files[ 1 0 64 99 0 0 0 ]
[3172] 01-08 10:23:48,577 INFO Delete type=2 #24

[3172] 01-08 10:23:48,578 INFO Delete type=2 #108

[3172] 01-08 10:23:48,578 INFO Delete type=2 #220

[3172] 01-08 10:23:48,578 INFO Compacting 1@2 + 3@3 files
[3172] 01-08 10:23:48,625 INFO Generated table #224@2: 18644 keys, 2145237 bytes
[3172] 01-08 10:23:48,672 INFO Generated table #225@2: 18644 keys, 2145473 bytes
[3172] 01-08 10:23:48,718 INFO Generated table #226@2: 18634 keys, 2144474 bytes
[3172] 01-08 10:23:48,762 INFO Generated table #227@2: 18390 keys, 2116300 bytes
[3172] 01-08 10:23:48,762 INFO Compacted 1@2 + 3@3 files => 8551484 bytes
[3172] 01-08 10:23:48,764 INFO compacted to: files[ 1 0 63 100 0 0 0 ]
[3172] 01-08 10:23:48,764 INFO Delete type=2 #25

[3172] 01-08 10:23:48,764 INFO Delete type=2 #222

[3172] 01-08 10:23:48,764 INFO Delete type=2 #223

[3172] 01-08 10:23:48,765 INFO Delete type=2 #109

[3172] 01-08 10:23:48,765 INFO Compacting 1@2 + 3@3 files
[3172] 01-08 10:23:48,811 INFO Generated table #228@2: 18634 keys, 2144489 bytes
[3172] 01-08 10:23:48,858 INFO Generated table #229@2: 18649 keys, 2145661 bytes
[3172] 01-08 10:23:48,905 INFO Generated table #230@2: 18642 keys, 2145174 bytes
[3172] 01-08 10:23:48,948 INFO Generated table #231@2: 18361 keys, 2113320 bytes
[3172] 01-08 10:23:48,948 INFO Compacted 1@2 + 3@3 files => 8548644 bytes
[3172] 01-08 10:23:48,950 INFO compacted to: files[ 1 0 62 101 0 0 0 ]
[3172] 01-08 10:23:48,951 INFO Compacting 1@2 + 2@3 files
[3172] 01-08 10:23:48,998 INFO Generated table #232@2: 18636 keys, 2144931 bytes
[3172] 01-08 10:23:49,044 INFO Generated table #233@2: 18637 keys, 2144726 bytes
[3172] 01-08 10:23:49,087 INFO Generated table #234@2: 18363 keys, 2113483 bytes
[3172] 01-08 10:23:49,087 INFO Compacted 1@2 + 2@3 files => 6403140 bytes
[3172] 01-08 10:23:49,089 INFO compacted to: files[ 1 0 61 102 0 0 0 ]
[3172] 01-08 10:23:49,089 INFO Delete type=2 #26

[3172] 01-08 10:23:49,090 INFO Delete type=2 #231

[3172] 01-08 10:23:49,090 INFO Delete type=2 #226

[3172] 01-08 10:23:49,090 INFO Delete type=2 #111

[3172] 01-08 10:23:49,090 INFO Delete type=2 #110

[3172] 01-08 10:23:49,091 INFO Delete type=2 #227

[3172] 01-08 10:23:49,091 INFO Delete type=2 #27

[3172] 01-08 10:23:49,091 INFO Compacting 1@2 + 2@3 files
[3172] 01-08 10:23:49,138 INFO Generated table #235@2: 18644 keys, 2145090 bytes
[3172] 01-08 10:23:49,186 INFO Generated table #236@2: 18648 keys, 2145960 bytes
[3172] 01-08 10:23:49,229 INFO Generated table #237@2: 18343 keys, 2111112 bytes
[3172] 01-08 10:23:49,229 INFO Compacted 1@2 + 2@3 files => 6402162 bytes
[3172] 01-08 10:23:49,232 INFO compacted to: files[ 1 0 60 103 0 0 0 ]
[3172] 01-08 10:23:49,233 INFO Compacting 1@2 + 2@3 files
[3172] 01-08 10:23:49,280 INFO Generated table #238@2: 18644 keys, 2145502 bytes
[3172] 01-08 10:23:49,327 INFO Generated table #239@2: 18654 keys, 2146316 bytes
[3172] 01-08 10:23:49,370 INFO Generated table #240@2: 18321 keys, 2108643 bytes
[3172] 01-08 10:23:49,370 INFO Compacted 1@2 + 2@3 files => 6400461 bytes
[3172] 01-08 10:23:49,372 INFO compacted to: files[ 1 0 59 104 0 0 0 ]
[3172] 01-08 10:23:49,373 INFO Delete type=2 #237

[3172] 01-08 10:23:49,373 INFO Delete type=2 #28

[3172] 01-08 10:23:49,373 INFO Delete type=2 #234

[3172] 01-08 10:23:49,374 INFO Delete type=2 #29

[3172] 01-08 10:23:49,374 INFO Delete type=2 #112

[3172] 01-08 10:23:49,374 INFO Delete type=2 #113

[3172] 01-08 10:23:49,374 INFO Compacting 1@2 + 2@3 files
[3172] 01-08 10:23:49,421 INFO Generated table #241@2: 18648 keys, 2145626 bytes
[3172] 01-08 10:23:49,468 INFO Generated table #242@2: 18637 keys, 2144897 bytes
[3172] 01-08 10:23:49,512 INFO Generated table #243@2: 18324 keys, 2108832 bytes
[3172] 01-08 10:23:49,512 INFO Compacted 1@2 + 2@3 files => 6399355 bytes
[3172] 01-08 10:23:49,514 INFO compacted to: files[ 1 0 58 105 0 0 0 ]
[3172] 01-08 10:23:49,514 INFO Delete type=2 #240

[3172] 01-08 10:23:49,514 INFO Delete type=2 #114

[3172] 01-08 10:23:49,515 INFO Delete type=2 #30

[3172] 01-08 10:23:49,515 INFO Compacting 1@2 + 2@3 files
[3172] 01-08 10:23:49,562 INFO Generated table #244@2: 18641 keys, 2145025 bytes
[3172] 01-08 10:23:49,609 INFO Generated table #245@2: 18639 keys, 2144517 bytes
[3172] 01-08 10:23:49,653 INFO Generated table #246@2: 18310 keys, 2107438 bytes
[3172] 01-08 10:23:49,653 INFO Compacted 1@2 + 2@3 files => 6396980 bytes
[3172] 01-08 10:23:49,655 INFO compacted to: files[ 1 0 57 106 0 0 0 ]
[3172] 01-08 10:23:49,655 INFO Compacting 1@2 + 2@3 files
[3172] 01-08 10:23:49,702 INFO Generated table #247@2: 18648 keys, 2145799 bytes
[3172] 01-08 10:23:49,749 INFO Generated table #248@2: 18638 keys, 2145220 bytes
[3172] 01-08 10:23:49,793 INFO Generated table #249@2: 18291 keys, 2105183 bytes
[3172] 01-08 10:23:49,793 INFO Compacted 1@2 + 2@3 files => 6396202 bytes
[3172] 01-08 10:23:49,795 INFO compacted to: files[ 1 0 56 107 0 0 0 ]
[3172] 01-08 10:23:49,795 INFO Delete type=2 #246

[3172] 01-08 10:23:49,795 INFO Delete type=2 #115

[3172] 01-08 10:23:49,796 INFO Delete type=2 #31

[3172] 01-08 10:23:49,796 INFO Delete type=2 #243

[3172] 01-08 10:23:49,796 INFO Delete type=2 #116

[3172] 01-08 10:23:49,796 INFO Delete type=2 #32

[3172] 01-08 10:23:49,797 INFO Compacting 1@2 + 2@3 files
[3172] 01-08 10:23:49,844 INFO Generated table #250@2: 18645 keys, 2145627 bytes
[3172] 01-08 10:23:49,891 INFO Generated table #251@2: 18648 keys, 2145712 bytes
[3172] 01-08 10:23:49,934 INFO Generated table #252@2: 18268 keys, 2102503 bytes
[3172] 01-08 10:23:49,934 INFO Compacted 1@2 + 2@3 files => 6393842 bytes
[3172] 01-08 10:23:49,936 INFO compacted to: files[ 1 0 55 108 0 0 0 ]
[3172] 01-08 10:23:49,936 INFO Delete type=2 #117

[3172] 01-08 10:23:49,936 INFO Delete type=2 #33

[3172] 01-08 10:23:49,936 INFO Delete type=2 #249

[3172] 01-08 10:23:49,937 INFO Compacting 1@2 + 2@3 files
[3172] 01-08 10:23:49,984 INFO Generated table #253@2: 18645 keys, 2145764 bytes
[3172] 01-08 10:23:50,030 INFO Generated table #254@2: 18643 keys, 2145341 bytes
[3172] 01-08 10:23:50,073 INFO Generated table #255@2: 18253 keys, 2100523 bytes
[3172] 01-08 10:23:50,073 INFO Compacted 1@2 + 2@3 files => 6391628 bytes
[3172] 01-08 10:23:50,075 INFO compacted to: files[ 1 0 54 109 0 0 0 ]
[3172] 01-08 10:23:50,075 INFO Delete type=2 #252

[3172] 01-08 10:23:50,076 INFO Delete type=2 #118

[3172] 01-08 10:23:50,076 INFO Delete type=2 #34

[3172] 01-08 10:23:50,076 INFO Compacting 1@2 + 2@3 files
[3172] 01-08 10:23:50,123 INFO Generated table #256@2: 18642 keys, 2145046 bytes
[3172] 01-08 10:23:50,169 INFO Generated table #257@2: 18645 keys, 2145341 bytes
[3172] 01-08 10:23:50,213 INFO Generated table #258@2: 18237 keys, 2099140 bytes
[3172] 01-08 10:23:50,213 INFO Compacted 1@2 + 2@3 files => 6389527 bytes
[3172] 01-08 10:23:50,215 INFO compacted to: files[ 1 0 53 110 0 0 0 ]
[3172] 01-08 10:23:50,215 INFO Delete type=2 #35

[3172] 01-08 10:23:50,215 INFO Delete type=2 #255

[3172] 01-08 10:23:50,216 INFO Delete type=2 #119

[3172] 01-08 10:23:50,216 INFO Compacting 1@2 + 2@3 files
[3172] 01-08 10:23:50,263 INFO Generated table #259@2: 18643 keys, 2145608 bytes
[3172] 01-08 10:23:50,309 INFO Generated table #260@2: 18640 keys, 2145095 bytes
[3172] 01-08 10:23:50,353 INFO Generated table #261@2: 18226 keys, 2097654 bytes
[3172] 01-08 10:23:50,353 INFO Compacted 1@2 + 2@3 files => 6388357 bytes
[3172] 01-08 10:23:50,355 INFO compacted to: files[ 1 0 52 111 0 0 0 ]
[3172] 01-08 10:23:50,355 INFO Compacting 1@2 + 2@3 files
[3172] 01-08 10:23:50,402 INFO Generated table #262@2: 18645 keys, 2145021 bytes
[3172] 01-08 10:23:50,449 INFO Generated table #263@2: 18649 keys, 2146067 bytes
[3172] 01-08 10:23:50,492 INFO Generated table #264@2: 18200 keys, 2094997 bytes
[3172] 01-08 10:23:50,492 INFO Compacted 1@2 + 2@3 files => 6386085 bytes
[3172] 01-08 10:23:50,494 INFO compacted to: files[ 1 0 51 112 0 0 0 ]
[3172] 01-08 10:23:50,494 INFO Delete type=2 #261

[3172] 01-08 10:23:50,494 INFO Delete type=2 #258

[3172] 01-08 10:23:50,494 INFO Delete type=2 #121

[3172] 01-08 10:23:50,495 INFO Delete type=2 #120

[3172] 01-08 10:23:50,495 INFO Delete type=2 #36

[3172] 01-08 10:23:50,495 INFO Delete type=2 #37

[3172] 01-08 10:23:50,496 INFO Compacting 1@2 + 2@3 files
[3172] 01-08 10:23:50,543 INFO Generated table #265@2: 18634 keys, 2144447 bytes
[3172] 01-08 10:23:50,590 INFO Generated table #266@2: 18643 keys, 2145364 bytes
[3172] 01-08 10:23:50,634 INFO Generated table #267@2: 18207 keys, 2095455 bytes
[3172] 01-08 10:23:50,634 INFO Compacted 1@2 + 2@3 files => 6385266 bytes
[3172] 01-08 10:23:50,636 INFO compacted to: files[ 1 0 50 113 0 0 0 ]
[3172] 01-08 10:23:50,636 INFO Compacting 1@2 + 2@3 files
[3172] 01-08 10:23:50,683 INFO Generated table #268@2: 18648 keys, 2145788 bytes
[3172] 01-08 10:23:50,730 INFO Generated table #269@2: 18645 keys, 2145833 bytes
[3172] 01-08 10:23:50,831 INFO Generated table #270@2: 18175 keys, 2091912 bytes
[3172] 01-08 10:23:50,831 INFO Compacted 1@2 + 2@3 files => 6383533 bytes
[3172] 01-08 10:23:50,835 INFO compacted to: files[ 1 0 49 114 0 0 0 ]
[3172] 01-08 10:23:50,835 INFO Delete type=2 #264

[3172] 01-08 10:23:50,835 INFO Delete type=2 #38

[3172] 01-08 10:23:50,836 INFO Delete type=2 #123

[3172] 01-08 10:23:50,836 INFO Delete type=2 #267

[3172] 01-08 10:23:50,836 INFO Delete type=2 #122

[3172] 01-08 10:23:50,836 INFO Delete type=2 #39

[3172] 01-08 10:23:50,837 INFO Compacting 1@0 + 0@1 files
[3172] 01-08 10:23:51,015 INFO Generated table #271@0: 64761 keys, 2215394 bytes
[3172] 01-08 10:23:51,146 INFO Generated table #272@0: 64503 keys, 2216177 bytes
[3172] 01-08 10:23:51,271 INFO Generated table #273@0: 66719 keys, 2209340 bytes
[3172] 01-08 10:23:51,393 INFO Generated table #274@0: 64253 keys, 2208838 bytes
[3172] 01-08 10:23:51,439 INFO Generated table #275@0: 18633 keys, 2144463 bytes
[3172] 01-08 10:23:51,486 INFO Generated table #276@0: 18640 keys, 2144982 bytes
[3172] 01-08 10:23:51,532 INFO Generated table #277@0: 18627 keys, 2143998 bytes
[3172] 01-08 10:23:51,579 INFO Generated table #278@0: 18634 keys, 2144426 bytes
[3172] 01-08 10:23:51,625 INFO Generated table #279@0: 18631 keys, 2144309 bytes
[3172] 01-08 10:23:51,671 INFO Generated table #280@0: 18640 keys, 2145017 bytes
[3172] 01-08 10:23:51,717 INFO Generated table #281@0: 18636 keys, 2144844 bytes
[3172] 01-08 10:23:51,763 INFO Generated table #282@0: 18635 keys, 2144684 bytes
[3172] 01-08 10:23:51,809 INFO Generated table #283@0: 18634 keys, 2144744 bytes
[3172] 01-08 10:23:51,855 INFO Generated table #284@0: 18633 keys, 2144590 bytes
[3172] 01-08 10:23:51,902 INFO Generated table #285@0: 18630 keys, 2143967 bytes
[3172] 01-08 10:23:51,949 INFO Generated table #286@0: 18638 keys, 2144752 bytes
[3172] 01-08 10:23:51,995 INFO Generated table #287@0: 18643 keys, 2145530 bytes
[3172] 01-08 10:23:52,041 INFO Generated table #288@0: 18628 keys, 2144031 bytes
[3172] 01-08 10:23:52,087 INFO Generated table #289@0: 18633 keys, 2144434 bytes
[3172] 01-08 10:23:52,133 INFO Generated table #290@0: 18633 keys, 2144503 bytes
[3172] 01-08 10:23:52,180 INFO Generated table #291@0: 18634 keys, 2144587 bytes
[3172] 01-08 10:23:52,226 INFO Generated table #292@0: 18636 keys, 2144924 bytes
[3172] 01-08 10:23:52,272 INFO Generated table #293@0: 18638 keys, 2145069 bytes
[3172] 01-08 10:23:52,317 INFO Generated table #294@0: 18632 keys, 2144536 bytes
[3172] 01-08 10:23:52,363 INFO Generated table #295@0: 18642 keys, 2145326 bytes
[3172] 01-08 10:23:52,410 INFO Generated table #296@0: 18639 keys, 2145088 bytes
[3172] 01-08 10:23:52,456 INFO Generated table #297@0: 18632 keys, 2144387 bytes
[3172] 01-08 10:23:52,502 INFO Generated table #298@0: 18631 keys, 2143967 bytes
[3172] 01-08 10:23:52,548 INFO Generated table #299@0: 18630 keys, 2144276 bytes
[3172] 01-08 10:23:52,594 INFO Generated table #300@0: 18634 keys, 2144067 bytes
[3172] 01-08 10:23:52,640 INFO Generated table #301@0: 18638 keys, 2144998 bytes
[3172] 01-08 10:23:52,686 INFO Generated table #302@0: 18639 keys, 2145268 bytes
[3172] 01-08 10:23:52,732 INFO Generated table #303@0: 18631 keys, 2144417 bytes
[3172] 01-08 10:23:52,778 INFO Generated table #304@0: 18638 keys, 2145152 bytes
[3172] 01-08 10:23:52,824 INFO Generated table #305@0: 18638 keys, 2144964 bytes
[3172] 01-08 10:23:52,870 INFO Generated table #306@0: 18641 keys, 2145488 bytes
[3172] 01-08 10:23:52,916 INFO Generated table #307@0: 18642 keys, 2145115 bytes
[3172] 01-08 10:23:52,962 INFO Generated table #308@0: 18632 keys, 2144333 bytes
[3172] 01-08 10:23:53,009 INFO Generated table #309@0: 18632 keys, 2144130 bytes
[3172] 01-08 10:23:53,055 INFO Generated table #310@0: 18628 keys, 2144038 bytes
[3172] 01-08 10:23:53,101 INFO Generated table #311@0: 18632 keys, 2144188 bytes
[3172] 01-08 10:23:53,146 INFO Generated table #312@0: 18637 keys, 2144799 bytes
[3172] 01-08 10:23:53,151 INFO Generated table #313@0: 1102 keys, 127053 bytes
[3172] 01-08 10:23:53,197 INFO Generated table #314@0: 18633 keys, 2144275 bytes
[3172] 01-08 10:23:53,243 INFO Generated table #315@0: 18641 keys, 2145536 bytes
[3172] 01-08 10:23:53,289 INFO Generated table #316@0: 18636 keys, 2144859 bytes
[3172] 01-08 10:23:53,335 INFO Generated table #317@0: 18643 keys, 2145424 bytes
[3172] 01-08 10:23:53,381 INFO Generated table #318@0: 18638 keys, 2144836 bytes
[3172] 01-08 10:23:53,427 INFO Generated table #319@0: 18637 keys, 2144852 bytes
[3172] 01-08 10:23:53,473 INFO Generated table #320@0: 18634 keys, 2144683 bytes
[3172] 01-08 10:23:53,518 INFO Generated table #321@0: 18640 keys, 2145159 bytes
[3172] 01-08 10:23:53,564 INFO Generated table #322@0: 18628 keys, 2143710 bytes
[3172] 01-08 10:23:53,610 INFO Generated table #323@0: 18170 keys, 2091151 bytes
[3172] 01-08 10:23:53,656 INFO Generated table #324@0: 18637 keys, 2145156 bytes
[3172] 01-08 10:23:53,702 INFO Generated table #325@0: 18645 keys, 2145766 bytes
[3172] 01-08 10:23:53,747 INFO Generated table #326@0: 18641 keys, 2145258 bytes
[3172] 01-08 10:23:53,793 INFO Generated table #327@0: 18641 keys, 2145474 bytes
[3172] 01-08 10:23:53,840 INFO Generated table #328@0: 18645 keys, 2145812 bytes
[3172] 01-08 10:23:53,886 INFO Generated table #329@0: 18639 keys, 2145095 bytes
[3172] 01-08 10:23:53,933 INFO Generated table #330@0: 18635 keys, 2144818 bytes
[3172] 01-08 10:23:53,979 INFO Generated table #331@0: 18639 keys, 2145081 bytes
[3172] 01-08 10:23:54,025 INFO Generated table #332@0: 18638 keys, 2144770 bytes
[3172] 01-08 10:23:54,071 INFO Generated table #333@0: 18426 keys, 2120767 bytes
[3172] 01-08 10:23:54,117 INFO Generated table #334@0: 18637 keys, 2145049 bytes
[3172] 01-08 10:23:54,163 INFO Generated table #335@0: 18633 keys, 2144239 bytes
[3172] 01-08 10:23:54,213 INFO Generated table #336@0: 18642 keys, 2145284 bytes
[3172] 01-08 10:23:54,259 INFO Generated table #337@0: 18636 keys, 2144716 bytes
[3172] 01-08 10:23:54,305 INFO Generated table #338@0: 18633 keys, 2144938 bytes
[3172] 01-08 10:23:54,351 INFO Generated table #339@0: 18638 keys, 2145006 bytes
[3172] 01-08 10:23:54,398 INFO Generated table #340@0: 18635 keys, 2144808 bytes
[3172] 01-08 10:23:54,445 INFO Generated table #341@0: 18637 keys, 2144754 bytes
[3172] 01-08 10:23:54,490 INFO Generated table #342@0: 18632 keys, 2144450 bytes
[3172] 01-08 10:23:54,535 INFO Generated table #343@0: 18265 keys, 2101962 bytes
[3172] 01-08 10:23:54,581 INFO Generated table #344@0: 18634 keys, 2144471 bytes
[3172] 01-08 10:23:54,643 INFO Generated table #345@0: 18634 keys, 2144578 bytes
[3172] 01-08 10:23:54,705 INFO Generated table #346@0: 18644 keys, 2145662 bytes
[3172] 01-08 10:23:54,750 INFO Generated table #347@0: 18638 keys, 2145037 bytes
[3172] 01-08 10:23:54,796 INFO Generated table #348@0: 18641 keys, 2145016 bytes
[3172] 01-08 10:23:54,842 INFO Generated table #349@0: 18637 keys, 2144994 bytes
[3172] 01-08 10:23:54,888 INFO Generated table #350@0: 18632 keys, 2144426 bytes
[3172] 01-08 10:23:54,934 INFO Generated table #351@0: 18634 keys, 2144277 bytes
[3172] 01-08 10:23:54,956 INFO Generated table #352@0: 8470 keys, 974080 bytes
[3172] 01-08 10:23:54,956 INFO Compacted 1@0 + 0@1 files => 172833422 bytes
[3172] 01-08 10:23:54,960 INFO compacted to: files[ 0 82 49 114 0 0 0 ]
[3172] 01-08 10:23:54,962 INFO Moved #271 to level-2 2215394 bytes OK: files[ 0 81 50 114 0 0 0 ]

[3172] 01-08 10:23:54,963 INFO Moved #272 to level-2 2216177 bytes OK: files[ 0 80 51 114 0 0 0 ]

[3172] 01-08 10:23:54,965 INFO Moved #273 to level-2 2209340 bytes OK: files[ 0 79 52 114 0 0 0 ]

[3172] 01-08 10:23:54,967 INFO Moved #274 to level-2 2208838 bytes OK: files[ 0 78 53 114 0 0 0 ]

[3172] 01-08 10:23:54,969 INFO Moved #275 to level-2 2144463 bytes OK: files[ 0 77 54 114 0 0 0 ]

[3172] 01-08 10:23:54,971 INFO Moved #276 to level-2 2144982 bytes OK: files[ 0 76 55 114 0 0 0 ]

[3172] 01-08 10:23:54,973 INFO Moved #277 to level-2 2143998 bytes OK: files[ 0 75 56 114 0 0 0 ]

[3172] 01-08 10:23:54,975 INFO Moved #278 to level-2 2144426 bytes OK: files[ 0 74 57 114 0 0 0 ]

[3172] 01-08 10:23:54,977 INFO Moved #279 to level-2 2144309 bytes OK: files[ 0 73 58 114 0 0 0 ]

[3172] 01-08 10:23:54,979 INFO Moved #280 to level-2 2145017 bytes OK: files[ 0 72 59 114 0 0 0 ]

[3172] 01-08 10:23:54,980 INFO Moved #281 to level-2 2144844 bytes OK: files[ 0 71 60 114 0 0 0 ]

[3172] 01-08 10:23:54,982 INFO Moved #282 to level-2 2144684 bytes OK: files[ 0 70 61 114 0 0 0 ]

[3172] 01-08 10:23:54,984 INFO Moved #283 to level-2 2144744 bytes OK: files[ 0 69 62 114 0 0 0 ]

[3172] 01-08 10:23:54,986 INFO Moved #284 to level-2 2144590 bytes OK: files[ 0 68 63 114 0 0 0 ]

[3172] 01-08 10:23:54,988 INFO Moved #285 to level-2 2143967 bytes OK: files[ 0 67 64 114 0 0 0 ]

[3172] 01-08 10:23:54,990 INFO Moved #286 to level-2 2144752 bytes OK: files[ 0 66 65 114 0 0 0 ]

[3172] 01-08 10:23:54,992 INFO Moved #287 to level-2 2145530 bytes OK: files[ 0 65 66 114 0 0 0 ]

[3172] 01-08 10:23:54,994 INFO Moved #288 to level-2 2144031 bytes OK: files[ 0 64 67 114 0 0 0 ]

[3172] 01-08 10:23:54,995 INFO Moved #289 to level-2 2144434 bytes OK: files[ 0 63 68 114 0 0 0 ]

[3172] 01-08 10:23:54,997 INFO Moved #290 to level-2 2144503 bytes OK: files[ 0 62 69 114 0 0 0 ]

[3172] 01-08 10:23:54,999 INFO Moved #291 to level-2 2144587 bytes OK: files[ 0 61 70 114 0 0 0 ]

[3172] 01-08 10:23:54,001 INFO Moved #292 to level-2 2144924 bytes OK: files[ 0 60 71 114 0 0 0 ]

[3172] 01-08 10:23:55,004 INFO Moved #293 to level-2 2145069 bytes OK: files[ 0 59 72 114 0 0 0 ]

[3172] 01-08 10:23:55,006 INFO Moved #294 to level-2 2144536 bytes OK: files[ 0 58 73 114 0 0 0 ]

[3172] 01-08 10:23:55,008 INFO Moved #295 to level-2 2145326 bytes OK: files[ 0 57 74 114 0 0 0 ]

[3172] 01-08 10:23:55,010 INFO Moved #296 to level-2 2145088 bytes OK: files[ 0 56 75 114 0 0 0 ]

[3172] 01-08 10:23:55,011 INFO Moved #297 to level-2 2144387 bytes OK: files[ 0 55 76 114 0 0 0 ]

[3172] 01-08 10:23:55,013 INFO Moved #298 to level-2 2143967 bytes OK: files[ 0 54 77 114 0 0 0 ]

[3172] 01-08 10:23:55,015 INFO Moved #299 to level-2 2144276 bytes OK: files[ 0 53 78 114 0 0 0 ]

[3172] 01-08 10:23:55,017 INFO Moved #300 to level-2 2144067 bytes OK: files[ 0 52 79 114 0 0 0 ]

[3172] 01-08 10:23:55,019 INFO Moved #301 to level-2 2144998 bytes OK: files[ 0 51 80 114 0 0 0 ]

[3172] 01-08 10:23:55,019 INFO Compacting 1@1 + 1@2 files
[3172] 01-08 10:23:55,068 INFO Generated table #353@1: 18638 keys, 2145144 bytes
[3172] 01-08 10:23:55,114 INFO Generated table #354@1: 18638 keys, 2144861 bytes
[3172] 01-08 10:23:55,114 INFO Compacted 1@1 + 1@2 files => 4290005 bytes
[3172] 01-08 10:23:55,116 INFO compacted to: files[ 0 50 81 114 0 0 0 ]
[3172] 01-08 10:23:55,116 INFO Delete type=2 #40

[3172] 01-08 10:23:55,116 INFO Delete type=2 #302

[3172] 01-08 10:23:55,118 INFO Delete type=2 #216

[3172] 01-08 10:23:55,134 INFO Compacting 1@1 + 2@2 files
[3172] 01-08 10:23:55,185 INFO Generated table #355@1: 18639 keys, 2145093 bytes
[3172] 01-08 10:23:55,234 INFO Generated table #356@1: 18648 keys, 2145768 bytes
[3172] 01-08 10:23:55,281 INFO Generated table #357@1: 18619 keys, 2142867 bytes
[3172] 01-08 10:23:55,281 INFO Compacted 1@1 + 2@2 files => 6433728 bytes
[3172] 01-08 10:23:55,283 INFO compacted to: files[ 0 49 82 114 0 0 0 ]
[3172] 01-08 10:23:55,283 INFO Delete type=2 #354

[3172] 01-08 10:23:55,283 INFO Delete type=2 #303

[3172] 01-08 10:23:55,284 INFO Delete type=2 #41

[3172] 01-08 10:23:55,284 INFO Compacting 1@1 + 1@2 files
[3172] 01-08 10:23:55,334 INFO Generated table #358@1: 18642 keys, 2145119 bytes
[3172] 01-08 10:23:55,449 INFO Generated table #359@1: 18615 keys, 2142246 bytes
