[5056] 01-08 10:39:29,367 INFO Delete type=3 #1

[5056] 01-08 10:39:29,376 INFO Ardb init engine:leveldb success.
[5056] 01-08 10:39:29,378 INFO Ardb will accept connections on 0.0.0.0:16379
[5056] 01-08 10:39:29,379 INFO Ardb started with version 0.10.0
[5056] 01-08 10:39:30,380 INFO ========================Period Statistics Dump Begin===========================
[5056] 01-08 10:39:30,380 INFO slave_sync_total_commands_processed:0
[5056] 01-08 10:39:30,380 INFO slave_sync_instantaneous_ops_per_sec:0
[5056] 01-08 10:39:30,380 INFO total_commands_processed:0
[5056] 01-08 10:39:30,380 INFO instantaneous_ops_per_sec:0
[5056] 01-08 10:39:30,380 INFO total_connections_received:0
[5056] 01-08 10:39:30,380 INFO rejected_connections:0
[5056] 01-08 10:39:30,380 INFO ========================Period Statistics Dump End===========================
[5056] 01-08 10:39:55,599 INFO Level-0 table #5: started
[5056] 01-08 10:39:59,290 INFO Level-0 table #5: 174501436 bytes OK
[5056] 01-08 10:39:59,291 INFO Delete type=0 #3

[5056] 01-08 10:39:59,324 INFO Moved #5 to level-3 174501436 bytes OK: files[ 0 0 0 1 0 0 0 ]

[5056] 01-08 10:40:09,467 INFO Level-0 table #7: started
[5056] 01-08 10:40:12,896 INFO Level-0 table #7: 174457887 bytes OK
[5056] 01-08 10:40:12,903 INFO Delete type=0 #4

[5056] 01-08 10:40:12,932 INFO Compacting 1@1 + 0@2 files
[5056] 01-08 10:40:23,870 INFO Compacting 1@2 + 2@3 files
[5056] 01-08 10:40:23,916 INFO Generated table #214@2: 18644 keys, 2145452 bytes
[5056] 01-08 10:40:23,962 INFO Generated table #215@2: 18649 keys, 2145791 bytes
[5056] 01-08 10:40:24,006 INFO Generated table #216@2: 18414 keys, 2119443 bytes
[5056] 01-08 10:40:24,006 INFO Compacted 1@2 + 2@3 files => 6410686 bytes
[5056] 01-08 10:40:24,008 INFO compacted to: files[ 0 0 66 97 0 0 0 ]
[5056] 01-08 10:40:24,008 INFO Delete type=2 #21

[5056] 01-08 10:40:24,008 INFO Delete type=2 #22

[5056] 01-08 10:40:24,009 INFO Delete type=2 #105

[5056] 01-08 10:40:24,009 INFO Delete type=2 #106

[5056] 01-08 10:40:24,009 INFO Delete type=2 #213

[5056] 01-08 10:40:24,009 INFO Delete type=2 #210

[5056] 01-08 10:40:24,010 INFO Compacting 1@2 + 2@3 files
[5056] 01-08 10:40:24,013 INFO Level-0 table #219: started
[5056] 01-08 10:40:27,438 INFO Level-0 table #219: 174463339 bytes OK
[5056] 01-08 10:40:27,445 INFO Delete type=0 #6

[5056] 01-08 10:40:27,518 INFO Generated table #217@2: 18648 keys, 2145506 bytes
[5056] 01-08 10:40:27,565 INFO Generated table #220@2: 18645 keys, 2145851 bytes
[5056] 01-08 10:40:27,608 INFO Generated table #221@2: 18401 keys, 2117637 bytes
[5056] 01-08 10:40:27,608 INFO Compacted 1@2 + 2@3 files => 6408994 bytes
[5056] 01-08 10:40:27,610 INFO compacted to: files[ 1 0 65 98 0 0 0 ]
[5056] 01-08 10:40:27,610 INFO Delete type=2 #23

[5056] 01-08 10:40:27,611 INFO Delete type=2 #107

[5056] 01-08 10:40:27,611 INFO Delete type=2 #216

[5056] 01-08 10:40:27,611 INFO Compacting 1@2 + 2@3 files
[5056] 01-08 10:40:27,658 INFO Generated table #222@2: 18636 keys, 2144280 bytes
[5056] 01-08 10:40:27,704 INFO Generated table #223@2: 18644 keys, 2145152 bytes
[5056] 01-08 10:40:27,748 INFO Generated table #224@2: 18401 keys, 2118091 bytes
[5056] 01-08 10:40:27,748 INFO Compacted 1@2 + 2@3 files => 6407523 bytes
[5056] 01-08 10:40:27,750 INFO compacted to: files[ 1 0 64 99 0 0 0 ]
[5056] 01-08 10:40:27,750 INFO Delete type=2 #221

[5056] 01-08 10:40:27,750 INFO Delete type=2 #24

[5056] 01-08 10:40:27,750 INFO Delete type=2 #108

[5056] 01-08 10:40:27,751 INFO Compacting 1@2 + 3@3 files
[5056] 01-08 10:40:27,797 INFO Generated table #225@2: 18645 keys, 2145262 bytes
[5056] 01-08 10:40:27,843 INFO Generated table #226@2: 18643 keys, 2145367 bytes
[5056] 01-08 10:40:27,890 INFO Generated table #227@2: 18637 keys, 2144808 bytes
[5056] 01-08 10:40:27,933 INFO Generated table #228@2: 18398 keys, 2117420 bytes
[5056] 01-08 10:40:27,933 INFO Compacted 1@2 + 3@3 files => 8552857 bytes
[5056] 01-08 10:40:27,935 INFO compacted to: files[ 1 0 63 100 0 0 0 ]
[5056] 01-08 10:40:27,935 INFO Delete type=2 #224

[5056] 01-08 10:40:27,936 INFO Delete type=2 #25

[5056] 01-08 10:40:27,936 INFO Delete type=2 #223

[5056] 01-08 10:40:27,936 INFO Delete type=2 #109

[5056] 01-08 10:40:27,937 INFO Compacting 1@2 + 3@3 files
[5056] 01-08 10:40:27,983 INFO Generated table #229@2: 18636 keys, 2144704 bytes
[5056] 01-08 10:40:28,030 INFO Generated table #230@2: 18647 keys, 2145499 bytes
[5056] 01-08 10:40:28,076 INFO Generated table #231@2: 18638 keys, 2144654 bytes
[5056] 01-08 10:40:28,120 INFO Generated table #232@2: 18395 keys, 2117246 bytes
[5056] 01-08 10:40:28,120 INFO Compacted 1@2 + 3@3 files => 8552103 bytes
[5056] 01-08 10:40:28,122 INFO compacted to: files[ 1 0 62 101 0 0 0 ]
[5056] 01-08 10:40:28,122 INFO Delete type=2 #26

[5056] 01-08 10:40:28,122 INFO Delete type=2 #228

[5056] 01-08 10:40:28,122 INFO Delete type=2 #110

[5056] 01-08 10:40:28,123 INFO Delete type=2 #227

[5056] 01-08 10:40:28,123 INFO Compacting 1@2 + 2@3 files
[5056] 01-08 10:40:28,170 INFO Generated table #233@2: 18631 keys, 2144312 bytes
[5056] 01-08 10:40:28,216 INFO Generated table #234@2: 18643 keys, 2145350 bytes
[5056] 01-08 10:40:28,260 INFO Generated table #235@2: 18396 keys, 2117247 bytes
[5056] 01-08 10:40:28,260 INFO Compacted 1@2 + 2@3 files => 6406909 bytes
[5056] 01-08 10:40:28,262 INFO compacted to: files[ 1 0 61 102 0 0 0 ]
[5056] 01-08 10:40:28,262 INFO Delete type=2 #232

[5056] 01-08 10:40:28,263 INFO Delete type=2 #111

[5056] 01-08 10:40:28,263 INFO Delete type=2 #27

[5056] 01-08 10:40:28,263 INFO Compacting 1@2 + 2@3 files
[5056] 01-08 10:40:28,310 INFO Generated table #236@2: 18645 keys, 2145184 bytes
[5056] 01-08 10:40:28,357 INFO Generated table #237@2: 18655 keys, 2146651 bytes
[5056] 01-08 10:40:28,401 INFO Generated table #238@2: 18379 keys, 2115305 bytes
[5056] 01-08 10:40:28,401 INFO Compacted 1@2 + 2@3 files => 6407140 bytes
[5056] 01-08 10:40:28,404 INFO compacted to: files[ 1 0 60 103 0 0 0 ]
[5056] 01-08 10:40:28,405 INFO Delete type=2 #28

[5056] 01-08 10:40:28,405 INFO Delete type=2 #235

[5056] 01-08 10:40:28,405 INFO Delete type=2 #112

[5056] 01-08 10:40:28,405 INFO Compacting 1@2 + 2@3 files
[5056] 01-08 10:40:28,452 INFO Generated table #239@2: 18643 keys, 2145430 bytes
[5056] 01-08 10:40:28,529 INFO Generated table #240@2: 18654 keys, 2146316 bytes
[5056] 01-08 10:40:28,602 INFO Generated table #241@2: 18358 keys, 2112911 bytes
[5056] 01-08 10:40:28,602 INFO Compacted 1@2 + 2@3 files => 6404657 bytes
[5056] 01-08 10:40:28,604 INFO compacted to: files[ 1 0 59 104 0 0 0 ]
[5056] 01-08 10:40:28,604 INFO Delete type=2 #238

[5056] 01-08 10:40:28,604 INFO Delete type=2 #29

[5056] 01-08 10:40:28,604 INFO Delete type=2 #113

[5056] 01-08 10:40:28,605 INFO Compacting 1@2 + 2@3 files
[5056] 01-08 10:40:28,653 INFO Generated table #242@2: 18644 keys, 2145217 bytes
[5056] 01-08 10:40:28,700 INFO Generated table #243@2: 18641 keys, 2145276 bytes
[5056] 01-08 10:40:28,743 INFO Generated table #244@2: 18362 keys, 2113218 bytes
[5056] 01-08 10:40:28,743 INFO Compacted 1@2 + 2@3 files => 6403711 bytes
[5056] 01-08 10:40:28,745 INFO compacted to: files[ 1 0 58 105 0 0 0 ]
[5056] 01-08 10:40:28,745 INFO Compacting 1@2 + 2@3 files
[5056] 01-08 10:40:28,792 INFO Generated table #245@2: 18643 keys, 2145239 bytes
[5056] 01-08 10:40:28,838 INFO Generated table #246@2: 18650 keys, 2145993 bytes
[5056] 01-08 10:40:28,882 INFO Generated table #247@2: 18347 keys, 2111782 bytes
[5056] 01-08 10:40:28,882 INFO Compacted 1@2 + 2@3 files => 6403014 bytes
[5056] 01-08 10:40:28,883 INFO compacted to: files[ 1 0 57 106 0 0 0 ]
[5056] 01-08 10:40:28,884 INFO Delete type=2 #115

[5056] 01-08 10:40:28,884 INFO Delete type=2 #114

[5056] 01-08 10:40:28,884 INFO Delete type=2 #30

[5056] 01-08 10:40:28,884 INFO Delete type=2 #241

[5056] 01-08 10:40:28,885 INFO Delete type=2 #31

[5056] 01-08 10:40:28,885 INFO Delete type=2 #244

[5056] 01-08 10:40:28,885 INFO Compacting 1@2 + 2@3 files
[5056] 01-08 10:40:28,932 INFO Generated table #248@2: 18639 keys, 2144847 bytes
[5056] 01-08 10:40:28,979 INFO Generated table #249@2: 18641 keys, 2145623 bytes
[5056] 01-08 10:40:29,022 INFO Generated table #250@2: 18339 keys, 2110707 bytes
[5056] 01-08 10:40:29,022 INFO Compacted 1@2 + 2@3 files => 6401177 bytes
[5056] 01-08 10:40:29,024 INFO compacted to: files[ 1 0 56 107 0 0 0 ]
[5056] 01-08 10:40:29,024 INFO Delete type=2 #247

[5056] 01-08 10:40:29,025 INFO Delete type=2 #116

[5056] 01-08 10:40:29,025 INFO Delete type=2 #32

[5056] 01-08 10:40:29,025 INFO Compacting 1@2 + 2@3 files
[5056] 01-08 10:40:29,072 INFO Generated table #251@2: 18647 keys, 2145786 bytes
[5056] 01-08 10:40:29,119 INFO Generated table #252@2: 18643 keys, 2145217 bytes
[5056] 01-08 10:40:29,162 INFO Generated table #253@2: 18336 keys, 2110413 bytes
[5056] 01-08 10:40:29,162 INFO Compacted 1@2 + 2@3 files => 6401416 bytes
[5056] 01-08 10:40:29,164 INFO compacted to: files[ 1 0 55 108 0 0 0 ]
[5056] 01-08 10:40:29,165 INFO Compacting 1@2 + 2@3 files
[5056] 01-08 10:40:29,212 INFO Generated table #254@2: 18645 keys, 2145770 bytes
[5056] 01-08 10:40:29,260 INFO Generated table #255@2: 18643 keys, 2145308 bytes
[5056] 01-08 10:40:29,304 INFO Generated table #256@2: 18313 keys, 2107423 bytes
[5056] 01-08 10:40:29,304 INFO Compacted 1@2 + 2@3 files => 6398501 bytes
[5056] 01-08 10:40:29,306 INFO compacted to: files[ 1 0 54 109 0 0 0 ]
[5056] 01-08 10:40:29,306 INFO Delete type=2 #117

[5056] 01-08 10:40:29,306 INFO Delete type=2 #253

[5056] 01-08 10:40:29,306 INFO Delete type=2 #250

[5056] 01-08 10:40:29,307 INFO Delete type=2 #33

[5056] 01-08 10:40:29,307 INFO Delete type=2 #118

[5056] 01-08 10:40:29,307 INFO Delete type=2 #34

[5056] 01-08 10:40:29,308 INFO Compacting 1@2 + 2@3 files
[5056] 01-08 10:40:29,354 INFO Generated table #257@2: 18642 keys, 2145088 bytes
[5056] 01-08 10:40:29,401 INFO Generated table #258@2: 18645 keys, 2145337 bytes
[5056] 01-08 10:40:29,444 INFO Generated table #259@2: 18297 keys, 2105991 bytes
[5056] 01-08 10:40:29,444 INFO Compacted 1@2 + 2@3 files => 6396416 bytes
[5056] 01-08 10:40:29,446 INFO compacted to: files[ 1 0 53 110 0 0 0 ]
[5056] 01-08 10:40:29,446 INFO Compacting 1@2 + 2@3 files
[5056] 01-08 10:40:29,493 INFO Generated table #260@2: 18644 keys, 2145716 bytes
[5056] 01-08 10:40:29,539 INFO Generated table #261@2: 18639 keys, 2144969 bytes
[5056] 01-08 10:40:29,583 INFO Generated table #262@2: 18286 keys, 2104471 bytes
[5056] 01-08 10:40:29,583 INFO Compacted 1@2 + 2@3 files => 6395156 bytes
[5056] 01-08 10:40:29,585 INFO compacted to: files[ 1 0 52 111 0 0 0 ]
[5056] 01-08 10:40:29,585 INFO Delete type=2 #256

[5056] 01-08 10:40:29,585 INFO Delete type=2 #35

[5056] 01-08 10:40:29,586 INFO Delete type=2 #119

[5056] 01-08 10:40:29,586 INFO Compacting 1@2 + 2@3 files
[5056] 01-08 10:40:29,633 INFO Generated table #263@2: 18651 keys, 2145786 bytes
[5056] 01-08 10:40:29,681 INFO Generated table #264@2: 18643 keys, 2145343 bytes
[5056] 01-08 10:40:29,724 INFO Generated table #265@2: 18265 keys, 2102253 bytes
[5056] 01-08 10:40:29,724 INFO Compacted 1@2 + 2@3 files => 6393382 bytes
[5056] 01-08 10:40:29,726 INFO compacted to: files[ 1 0 51 112 0 0 0 ]
[5056] 01-08 10:40:29,726 INFO Delete type=2 #259

[5056] 01-08 10:40:29,727 INFO Delete type=2 #120

[5056] 01-08 10:40:29,727 INFO Delete type=2 #36

[5056] 01-08 10:40:29,727 INFO Compacting 1@2 + 2@3 files
[5056] 01-08 10:40:29,773 INFO Generated table #266@2: 18636 keys, 2144790 bytes
[5056] 01-08 10:40:29,820 INFO Generated table #267@2: 18646 keys, 2145647 bytes
[5056] 01-08 10:40:29,863 INFO Generated table #268@2: 18263 keys, 2101763 bytes
[5056] 01-08 10:40:29,863 INFO Compacted 1@2 + 2@3 files => 6392200 bytes
[5056] 01-08 10:40:29,865 INFO compacted to: files[ 1 0 50 113 0 0 0 ]
[5056] 01-08 10:40:29,865 INFO Delete type=2 #121

[5056] 01-08 10:40:29,866 INFO Delete type=2 #37

[5056] 01-08 10:40:29,866 INFO Delete type=2 #262

[5056] 01-08 10:40:29,866 INFO Compacting 1@2 + 2@3 files
[5056] 01-08 10:40:29,960 INFO Generated table #269@2: 18647 keys, 2145746 bytes
[5056] 01-08 10:40:30,006 INFO Generated table #270@2: 18645 keys, 2145811 bytes
[5056] 01-08 10:40:30,049 INFO Generated table #271@2: 18239 keys, 2099105 bytes
[5056] 01-08 10:40:30,049 INFO Compacted 1@2 + 2@3 files => 6390662 bytes
[5056] 01-08 10:40:30,053 INFO compacted to: files[ 1 0 49 114 0 0 0 ]
[5056] 01-08 10:40:30,053 INFO Delete type=2 #38

[5056] 01-08 10:40:30,053 INFO Delete type=2 #123

[5056] 01-08 10:40:30,054 INFO Delete type=2 #265

[5056] 01-08 10:40:30,054 INFO Delete type=2 #122

[5056] 01-08 10:40:30,054 INFO Delete type=2 #268

[5056] 01-08 10:40:30,054 INFO Delete type=2 #39

[5056] 01-08 10:40:30,055 INFO Compacting 1@0 + 0@1 files
[5056] 01-08 10:40:30,233 INFO Generated table #272@0: 64760 keys, 2215007 bytes
[5056] 01-08 10:40:30,363 INFO Generated table #273@0: 64504 keys, 2216224 bytes
[5056] 01-08 10:40:30,490 INFO Generated table #274@0: 66728 keys, 2209773 bytes
[5056] 01-08 10:40:30,611 INFO Generated table #275@0: 64245 keys, 2208368 bytes
[5056] 01-08 10:40:30,656 INFO Generated table #276@0: 18634 keys, 2144575 bytes
[5056] 01-08 10:40:30,702 INFO Generated table #277@0: 18640 keys, 2144985 bytes
[5056] 01-08 10:40:30,749 INFO Generated table #278@0: 18627 keys, 2144014 bytes
[5056] 01-08 10:40:30,794 INFO Generated table #279@0: 18634 keys, 2144427 bytes
[5056] 01-08 10:40:30,840 INFO Generated table #280@0: 18633 keys, 2144554 bytes
[5056] 01-08 10:40:30,886 INFO Generated table #281@0: 18641 keys, 2145119 bytes
[5056] 01-08 10:40:30,932 INFO Generated table #282@0: 18633 keys, 2144564 bytes
[5056] 01-08 10:40:30,978 INFO Generated table #283@0: 18632 keys, 2144384 bytes
[5056] 01-08 10:40:31,046 INFO Generated table #284@0: 18639 keys, 2145175 bytes
[5056] 01-08 10:40:31,114 INFO Generated table #285@0: 18628 keys, 2144127 bytes
[5056] 01-08 10:40:31,160 INFO Generated table #286@0: 18645 keys, 2145730 bytes
[5056] 01-08 10:40:31,206 INFO Generated table #287@0: 18638 keys, 2144699 bytes
[5056] 01-08 10:40:31,252 INFO Generated table #288@0: 18633 keys, 2144254 bytes
[5056] 01-08 10:40:31,299 INFO Generated table #289@0: 18630 keys, 2144422 bytes
[5056] 01-08 10:40:31,345 INFO Generated table #290@0: 18632 keys, 2144336 bytes
[5056] 01-08 10:40:31,391 INFO Generated table #291@0: 18637 keys, 2144909 bytes
[5056] 01-08 10:40:31,437 INFO Generated table #292@0: 18638 keys, 2145102 bytes
[5056] 01-08 10:40:31,484 INFO Generated table #293@0: 18634 keys, 2144621 bytes
[5056] 01-08 10:40:31,529 INFO Generated table #294@0: 18637 keys, 2145028 bytes
[5056] 01-08 10:40:31,575 INFO Generated table #295@0: 18635 keys, 2144867 bytes
[5056] 01-08 10:40:31,622 INFO Generated table #296@0: 18642 keys, 2145337 bytes
[5056] 01-08 10:40:31,668 INFO Generated table #297@0: 18639 keys, 2145085 bytes
[5056] 01-08 10:40:31,713 INFO Generated table #298@0: 18636 keys, 2144873 bytes
[5056] 01-08 10:40:31,759 INFO Generated table #299@0: 18632 keys, 2144205 bytes
[5056] 01-08 10:40:31,806 INFO Generated table #300@0: 18635 keys, 2144666 bytes
[5056] 01-08 10:40:31,851 INFO Generated table #301@0: 18634 keys, 2144115 bytes
[5056] 01-08 10:40:31,897 INFO Generated table #302@0: 18639 keys, 2145141 bytes
[5056] 01-08 10:40:31,943 INFO Generated table #303@0: 18635 keys, 2144714 bytes
[5056] 01-08 10:40:31,990 INFO Generated table #304@0: 18631 keys, 2144404 bytes
[5056] 01-08 10:40:32,035 INFO Generated table #305@0: 18638 keys, 2145128 bytes
[5056] 01-08 10:40:32,082 INFO Generated table #306@0: 18649 keys, 2146386 bytes
[5056] 01-08 10:40:32,128 INFO Generated table #307@0: 18637 keys, 2144920 bytes
[5056] 01-08 10:40:32,173 INFO Generated table #308@0: 18640 keys, 2144855 bytes
[5056] 01-08 10:40:32,220 INFO Generated table #309@0: 18632 keys, 2144316 bytes
[5056] 01-08 10:40:32,266 INFO Generated table #310@0: 18633 keys, 2144296 bytes
[5056] 01-08 10:40:32,312 INFO Generated table #311@0: 18633 keys, 2144526 bytes
[5056] 01-08 10:40:32,357 INFO Generated table #312@0: 18632 keys, 2144185 bytes
[5056] 01-08 10:40:32,404 INFO Generated table #313@0: 18636 keys, 2144716 bytes
[5056] 01-08 10:40:32,409 INFO Generated table #314@0: 1305 keys, 150522 bytes
[5056] 01-08 10:40:32,455 INFO Generated table #315@0: 18637 keys, 2144823 bytes
[5056] 01-08 10:40:32,501 INFO Generated table #316@0: 18639 keys, 2145290 bytes
[5056] 01-08 10:40:32,547 INFO Generated table #317@0: 18631 keys, 2144213 bytes
[5056] 01-08 10:40:32,593 INFO Generated table #318@0: 18640 keys, 2145070 bytes
[5056] 01-08 10:40:32,639 INFO Generated table #319@0: 18643 keys, 2145474 bytes
[5056] 01-08 10:40:32,685 INFO Generated table #320@0: 18636 keys, 2144771 bytes
[5056] 01-08 10:40:32,731 INFO Generated table #321@0: 18635 keys, 2144638 bytes
[5056] 01-08 10:40:32,776 INFO Generated table #322@0: 18646 keys, 2145868 bytes
[5056] 01-08 10:40:32,822 INFO Generated table #323@0: 18628 keys, 2143768 bytes
[5056] 01-08 10:40:32,867 INFO Generated table #324@0: 18088 keys, 2081695 bytes
[5056] 01-08 10:40:32,914 INFO Generated table #325@0: 18630 keys, 2144407 bytes
[5056] 01-08 10:40:32,960 INFO Generated table #326@0: 18636 keys, 2144843 bytes
[5056] 01-08 10:40:33,006 INFO Generated table #327@0: 18643 keys, 2145574 bytes
[5056] 01-08 10:40:33,052 INFO Generated table #328@0: 18637 keys, 2145047 bytes
[5056] 01-08 10:40:33,098 INFO Generated table #329@0: 18638 keys, 2144866 bytes
[5056] 01-08 10:40:33,144 INFO Generated table #330@0: 18637 keys, 2144822 bytes
[5056] 01-08 10:40:33,190 INFO Generated table #331@0: 18633 keys, 2144577 bytes
[5056] 01-08 10:40:33,235 INFO Generated table #332@0: 18632 keys, 2144286 bytes
[5056] 01-08 10:40:33,281 INFO Generated table #333@0: 18638 keys, 2144783 bytes
[5056] 01-08 10:40:33,326 INFO Generated table #334@0: 18385 keys, 2116069 bytes
[5056] 01-08 10:40:33,372 INFO Generated table #335@0: 18636 keys, 2144822 bytes
[5056] 01-08 10:40:33,418 INFO Generated table #336@0: 18638 keys, 2144944 bytes
[5056] 01-08 10:40:33,465 INFO Generated table #337@0: 18645 keys, 2145552 bytes
[5056] 01-08 10:40:33,512 INFO Generated table #338@0: 18639 keys, 2145183 bytes
[5056] 01-08 10:40:33,558 INFO Generated table #339@0: 18628 keys, 2144139 bytes
[5056] 01-08 10:40:33,605 INFO Generated table #340@0: 18634 keys, 2144619 bytes
[5056] 01-08 10:40:33,674 INFO Generated table #341@0: 18643 keys, 2145791 bytes
[5056] 01-08 10:40:33,720 INFO Generated table #342@0: 18643 keys, 2145539 bytes
[5056] 01-08 10:40:33,766 INFO Generated table #343@0: 18638 keys, 2145098 bytes
[5056] 01-08 10:40:33,811 INFO Generated table #344@0: 18288 keys, 2104463 bytes
[5056] 01-08 10:40:33,857 INFO Generated table #345@0: 18632 keys, 2144241 bytes
[5056] 01-08 10:40:33,903 INFO Generated table #346@0: 18634 keys, 2144488 bytes
[5056] 01-08 10:40:33,950 INFO Generated table #347@0: 18636 keys, 2144850 bytes
[5056] 01-08 10:40:33,995 INFO Generated table #348@0: 18641 keys, 2145386 bytes
[5056] 01-08 10:40:34,042 INFO Generated table #349@0: 18633 keys, 2144144 bytes
[5056] 01-08 10:40:34,113 INFO Generated table #350@0: 18631 keys, 2144328 bytes
[5056] 01-08 10:40:34,160 INFO Generated table #351@0: 18630 keys, 2144075 bytes
[5056] 01-08 10:40:34,235 INFO Generated table #352@0: 18644 keys, 2145350 bytes
[5056] 01-08 10:40:34,258 INFO Generated table #353@0: 8395 keys, 965501 bytes
[5056] 01-08 10:40:34,258 INFO Compacted 1@0 + 0@1 files => 172837051 bytes
[5056] 01-08 10:40:34,262 INFO compacted to: files[ 0 82 49 114 0 0 0 ]
[5056] 01-08 10:40:34,264 INFO Delete type=2 #219

[5056] 01-08 10:40:34,281 INFO Moved #272 to level-2 2215007 bytes OK: files[ 0 81 50 114 0 0 0 ]

[5056] 01-08 10:40:34,283 INFO Moved #273 to level-2 2216224 bytes OK: files[ 0 80 51 114 0 0 0 ]

[5056] 01-08 10:40:34,285 INFO Moved #274 to level-2 2209773 bytes OK: files[ 0 79 52 114 0 0 0 ]

[5056] 01-08 10:40:34,287 INFO Moved #275 to level-2 2208368 bytes OK: files[ 0 78 53 114 0 0 0 ]

[5056] 01-08 10:40:34,289 INFO Moved #276 to level-2 2144575 bytes OK: files[ 0 77 54 114 0 0 0 ]

[5056] 01-08 10:40:34,291 INFO Moved #277 to level-2 2144985 bytes OK: files[ 0 76 55 114 0 0 0 ]

[5056] 01-08 10:40:34,293 INFO Moved #278 to level-2 2144014 bytes OK: files[ 0 75 56 114 0 0 0 ]

[5056] 01-08 10:40:34,295 INFO Moved #279 to level-2 2144427 bytes OK: files[ 0 74 57 114 0 0 0 ]

[5056] 01-08 10:40:34,297 INFO Moved #280 to level-2 2144554 bytes OK: files[ 0 73 58 114 0 0 0 ]

[5056] 01-08 10:40:34,298 INFO Moved #281 to level-2 2145119 bytes OK: files[ 0 72 59 114 0 0 0 ]

[5056] 01-08 10:40:34,300 INFO Moved #282 to level-2 2144564 bytes OK: files[ 0 71 60 114 0 0 0 ]

[5056] 01-08 10:40:34,302 INFO Moved #283 to level-2 2144384 bytes OK: files[ 0 70 61 114 0 0 0 ]

[5056] 01-08 10:40:34,304 INFO Moved #284 to level-2 2145175 bytes OK: files[ 0 69 62 114 0 0 0 ]

[5056] 01-08 10:40:34,306 INFO Moved #285 to level-2 2144127 bytes OK: files[ 0 68 63 114 0 0 0 ]

[5056] 01-08 10:40:34,308 INFO Moved #286 to level-2 2145730 bytes OK: files[ 0 67 64 114 0 0 0 ]

[5056] 01-08 10:40:34,310 INFO Moved #287 to level-2 2144699 bytes OK: files[ 0 66 65 114 0 0 0 ]

[5056] 01-08 10:40:34,312 INFO Moved #288 to level-2 2144254 bytes OK: files[ 0 65 66 114 0 0 0 ]

[5056] 01-08 10:40:34,314 INFO Moved #289 to level-2 2144422 bytes OK: files[ 0 64 67 114 0 0 0 ]

[5056] 01-08 10:40:34,316 INFO Moved #290 to level-2 2144336 bytes OK: files[ 0 63 68 114 0 0 0 ]

[5056] 01-08 10:40:34,318 INFO Moved #291 to level-2 2144909 bytes OK: files[ 0 62 69 114 0 0 0 ]

[5056] 01-08 10:40:34,320 INFO Moved #292 to level-2 2145102 bytes OK: files[ 0 61 70 114 0 0 0 ]

[5056] 01-08 10:40:34,323 INFO Moved #293 to level-2 2144621 bytes OK: files[ 0 60 71 114 0 0 0 ]

[5056] 01-08 10:40:34,324 INFO Moved #294 to level-2 2145028 bytes OK: files[ 0 59 72 114 0 0 0 ]

[5056] 01-08 10:40:34,327 INFO Moved #295 to level-2 2144867 bytes OK: files[ 0 58 73 114 0 0 0 ]

[5056] 01-08 10:40:34,328 INFO Moved #296 to level-2 2145337 bytes OK: files[ 0 57 74 114 0 0 0 ]

[5056] 01-08 10:40:34,330 INFO Moved #297 to level-2 2145085 bytes OK: files[ 0 56 75 114 0 0 0 ]

[5056] 01-08 10:40:34,332 INFO Moved #298 to level-2 2144873 bytes OK: files[ 0 55 76 114 0 0 0 ]

[5056] 01-08 10:40:34,334 INFO Moved #299 to level-2 2144205 bytes OK: files[ 0 54 77 114 0 0 0 ]

[5056] 01-08 10:40:34,336 INFO Moved #300 to level-2 2144666 bytes OK: files[ 0 53 78 114 0 0 0 ]

[5056] 01-08 10:40:34,338 INFO Moved #301 to level-2 2144115 bytes OK: files[ 0 52 79 114 0 0 0 ]

[5056] 01-08 10:40:34,339 INFO Moved #302 to level-2 2145141 bytes OK: files[ 0 51 80 114 0 0 0 ]

[5056] 01-08 10:40:34,340 INFO Compacting 1@1 + 1@2 files
[5056] 01-08 10:40:34,388 INFO Generated table #354@1: 18634 keys, 2144695 bytes
[5056] 01-08 10:40:34,465 INFO Generated table #355@1: 18638 keys, 2144901 bytes
[5056] 01-08 10:40:34,465 INFO Compacted 1@1 + 1@2 files => 4289596 bytes
[5056] 01-08 10:40:34,466 INFO compacted to: files[ 0 50 81 114 0 0 0 ]
[5056] 01-08 10:40:34,467 INFO Compacting 1@1 + 1@2 files
[5056] 01-08 10:40:34,516 INFO Generated table #356@1: 18642 keys, 2145445 bytes
[5056] 01-08 10:40:34,566 INFO Generated table #357@1: 18627 keys, 2143285 bytes
[5056] 01-08 10:40:34,566 INFO Compacted 1@1 + 1@2 files => 4288730 bytes
[5056] 01-08 10:40:34,568 INFO compacted to: files[ 0 49 82 114 0 0 0 ]
[5056] 01-08 10:40:34,568 INFO Delete type=2 #355

[5056] 01-08 10:40:34,568 INFO Delete type=2 #40

[5056] 01-08 10:40:34,568 INFO Delete type=2 #304

[5056] 01-08 10:40:34,569 INFO Delete type=2 #303

[5056] 01-08 10:40:34,569 INFO Compacting 1@1 + 2@2 files
[5056] 01-08 10:40:34,618 INFO Generated table #358@1: 18643 keys, 2145120 bytes
[5056] 01-08 10:40:34,667 INFO Generated table #359@1: 18639 keys, 2144927 bytes
