[3589] 01-08 10:27:03,710 INFO Delete type=3 #1

[3589] 01-08 10:27:03,717 INFO Ardb init engine:leveldb success.
[3589] 01-08 10:27:03,720 INFO Ardb will accept connections on 0.0.0.0:16379
[3589] 01-08 10:27:03,720 INFO Ardb started with version 0.10.0
[3589] 01-08 10:27:04,721 INFO ========================Period Statistics Dump Begin===========================
[3589] 01-08 10:27:04,721 INFO slave_sync_total_commands_processed:0
[3589] 01-08 10:27:04,721 INFO slave_sync_instantaneous_ops_per_sec:0
[3589] 01-08 10:27:04,721 INFO total_commands_processed:0
[3589] 01-08 10:27:04,721 INFO instantaneous_ops_per_sec:0
[3589] 01-08 10:27:04,721 INFO total_connections_received:0
[3589] 01-08 10:27:04,721 INFO rejected_connections:0
[3589] 01-08 10:27:04,721 INFO ========================Period Statistics Dump End===========================
[3589] 01-08 10:27:29,723 INFO Level-0 table #5: started
[3589] 01-08 10:27:33,152 INFO Level-0 table #5: 174570874 bytes OK
[3589] 01-08 10:27:33,160 INFO Delete type=0 #3

[3589] 01-08 10:27:33,188 INFO Moved #5 to level-3 174570874 bytes OK: files[ 0 0 0 1 0 0 0 ]

[3589] 01-08 10:27:43,794 INFO Level-0 table #7: started
[3589] 01-08 10:27:47,230 INFO Level-0 table #7: 174521370 bytes OK
[3589] 01-08 10:27:47,243 INFO Delete type=0 #4

[3589] 01-08 10:27:47,271 INFO Compacting 1@1 + 0@2 files
[3589] 01-08 10:27:58,236 INFO Compacting 1@2 + 2@3 files
[3589] 01-08 10:27:58,282 INFO Generated table #213@2: 18648 keys, 2146002 bytes
[3589] 01-08 10:27:58,330 INFO Generated table #214@2: 18649 keys, 2145834 bytes
[3589] 01-08 10:27:58,374 INFO Generated table #215@2: 18422 keys, 2120414 bytes
[3589] 01-08 10:27:58,374 INFO Compacted 1@2 + 2@3 files => 6412250 bytes
[3589] 01-08 10:27:58,376 INFO compacted to: files[ 0 0 66 97 0 0 0 ]
[3589] 01-08 10:27:58,376 INFO Compacting 1@2 + 2@3 files
[3589] 01-08 10:27:58,422 INFO Generated table #216@2: 18650 keys, 2145891 bytes
[3589] 01-08 10:27:58,469 INFO Generated table #217@2: 18637 keys, 2144930 bytes
[3589] 01-08 10:27:58,513 INFO Generated table #218@2: 18417 keys, 2119457 bytes
[3589] 01-08 10:27:58,513 INFO Compacted 1@2 + 2@3 files => 6410278 bytes
[3589] 01-08 10:27:58,514 INFO compacted to: files[ 0 0 65 98 0 0 0 ]
[3589] 01-08 10:27:58,515 INFO Delete type=2 #215

[3589] 01-08 10:27:58,515 INFO Delete type=2 #22

[3589] 01-08 10:27:58,515 INFO Delete type=2 #106

[3589] 01-08 10:27:58,515 INFO Delete type=2 #23

[3589] 01-08 10:27:58,516 INFO Delete type=2 #107

[3589] 01-08 10:27:58,516 INFO Delete type=2 #212

[3589] 01-08 10:27:58,516 INFO Compacting 1@2 + 2@3 files
[3589] 01-08 10:27:58,563 INFO Generated table #219@2: 18645 keys, 2145305 bytes
[3589] 01-08 10:27:58,609 INFO Generated table #220@2: 18646 keys, 2145368 bytes
[3589] 01-08 10:27:58,653 INFO Generated table #221@2: 18408 keys, 2118743 bytes
[3589] 01-08 10:27:58,653 INFO Compacted 1@2 + 2@3 files => 6409416 bytes
[3589] 01-08 10:27:58,655 INFO compacted to: files[ 0 0 64 99 0 0 0 ]
[3589] 01-08 10:27:58,655 INFO Delete type=2 #218

[3589] 01-08 10:27:58,656 INFO Delete type=2 #24

[3589] 01-08 10:27:58,656 INFO Delete type=2 #108

[3589] 01-08 10:27:58,656 INFO Compacting 1@2 + 2@3 files
[3589] 01-08 10:27:58,667 INFO Level-0 table #224: started
[3589] 01-08 10:28:02,109 INFO Level-0 table #224: 174530913 bytes OK
[3589] 01-08 10:28:02,117 INFO Delete type=0 #6

[3589] 01-08 10:28:02,182 INFO Generated table #222@2: 18647 keys, 2145533 bytes
[3589] 01-08 10:28:02,229 INFO Generated table #225@2: 18642 keys, 2145297 bytes
[3589] 01-08 10:28:02,275 INFO Generated table #226@2: 18395 keys, 2116966 bytes
[3589] 01-08 10:28:02,275 INFO Compacted 1@2 + 2@3 files => 6407796 bytes
[3589] 01-08 10:28:02,277 INFO compacted to: files[ 1 0 63 100 0 0 0 ]
[3589] 01-08 10:28:02,277 INFO Delete type=2 #221

[3589] 01-08 10:28:02,278 INFO Delete type=2 #25

[3589] 01-08 10:28:02,278 INFO Delete type=2 #220

[3589] 01-08 10:28:02,278 INFO Compacting 1@2 + 3@3 files
[3589] 01-08 10:28:02,325 INFO Generated table #227@2: 18643 keys, 2145566 bytes
[3589] 01-08 10:28:02,372 INFO Generated table #228@2: 18650 keys, 2145762 bytes
[3589] 01-08 10:28:02,418 INFO Generated table #229@2: 18634 keys, 2144171 bytes
[3589] 01-08 10:28:02,462 INFO Generated table #230@2: 18370 keys, 2114369 bytes
[3589] 01-08 10:28:02,462 INFO Compacted 1@2 + 3@3 files => 8549868 bytes
[3589] 01-08 10:28:02,464 INFO compacted to: files[ 1 0 62 101 0 0 0 ]
[3589] 01-08 10:28:02,464 INFO Delete type=2 #26

[3589] 01-08 10:28:02,464 INFO Delete type=2 #226

[3589] 01-08 10:28:02,464 INFO Delete type=2 #110

[3589] 01-08 10:28:02,465 INFO Delete type=2 #109

[3589] 01-08 10:28:02,465 INFO Compacting 1@2 + 2@3 files
[3589] 01-08 10:28:02,512 INFO Generated table #231@2: 18632 keys, 2144342 bytes
[3589] 01-08 10:28:02,559 INFO Generated table #232@2: 18638 keys, 2144835 bytes
[3589] 01-08 10:28:02,603 INFO Generated table #233@2: 18384 keys, 2115855 bytes
[3589] 01-08 10:28:02,603 INFO Compacted 1@2 + 2@3 files => 6405032 bytes
[3589] 01-08 10:28:02,605 INFO compacted to: files[ 1 0 61 102 0 0 0 ]
[3589] 01-08 10:28:02,605 INFO Delete type=2 #111

[3589] 01-08 10:28:02,605 INFO Delete type=2 #230

[3589] 01-08 10:28:02,605 INFO Delete type=2 #27

[3589] 01-08 10:28:02,606 INFO Compacting 1@2 + 2@3 files
[3589] 01-08 10:28:02,652 INFO Generated table #234@2: 18644 keys, 2145118 bytes
[3589] 01-08 10:28:02,699 INFO Generated table #235@2: 18655 keys, 2146730 bytes
[3589] 01-08 10:28:02,743 INFO Generated table #236@2: 18367 keys, 2113849 bytes
[3589] 01-08 10:28:02,743 INFO Compacted 1@2 + 2@3 files => 6405697 bytes
[3589] 01-08 10:28:02,746 INFO compacted to: files[ 1 0 60 103 0 0 0 ]
[3589] 01-08 10:28:02,746 INFO Delete type=2 #28

[3589] 01-08 10:28:02,747 INFO Delete type=2 #233

[3589] 01-08 10:28:02,747 INFO Delete type=2 #112

[3589] 01-08 10:28:02,747 INFO Compacting 1@2 + 2@3 files
[3589] 01-08 10:28:02,794 INFO Generated table #237@2: 18643 keys, 2145389 bytes
[3589] 01-08 10:28:02,840 INFO Generated table #238@2: 18645 keys, 2145313 bytes
[3589] 01-08 10:28:02,884 INFO Generated table #239@2: 18352 keys, 2112242 bytes
[3589] 01-08 10:28:02,884 INFO Compacted 1@2 + 2@3 files => 6402944 bytes
[3589] 01-08 10:28:02,886 INFO compacted to: files[ 1 0 59 104 0 0 0 ]
[3589] 01-08 10:28:02,886 INFO Delete type=2 #236

[3589] 01-08 10:28:02,886 INFO Delete type=2 #29

[3589] 01-08 10:28:02,886 INFO Delete type=2 #113

[3589] 01-08 10:28:02,887 INFO Compacting 1@2 + 2@3 files
[3589] 01-08 10:28:02,933 INFO Generated table #240@2: 18652 keys, 2146010 bytes
[3589] 01-08 10:28:02,980 INFO Generated table #241@2: 18643 keys, 2145576 bytes
[3589] 01-08 10:28:03,023 INFO Generated table #242@2: 18347 keys, 2111404 bytes
[3589] 01-08 10:28:03,023 INFO Compacted 1@2 + 2@3 files => 6402990 bytes
[3589] 01-08 10:28:03,025 INFO compacted to: files[ 1 0 58 105 0 0 0 ]
[3589] 01-08 10:28:03,025 INFO Delete type=2 #114

[3589] 01-08 10:28:03,025 INFO Delete type=2 #30

[3589] 01-08 10:28:03,026 INFO Delete type=2 #239

[3589] 01-08 10:28:03,026 INFO Compacting 1@2 + 2@3 files
[3589] 01-08 10:28:03,072 INFO Generated table #243@2: 18640 keys, 2144877 bytes
[3589] 01-08 10:28:03,119 INFO Generated table #244@2: 18637 keys, 2144372 bytes
[3589] 01-08 10:28:03,184 INFO Generated table #245@2: 18347 keys, 2111841 bytes
[3589] 01-08 10:28:03,184 INFO Compacted 1@2 + 2@3 files => 6401090 bytes
[3589] 01-08 10:28:03,186 INFO compacted to: files[ 1 0 57 106 0 0 0 ]
[3589] 01-08 10:28:03,186 INFO Delete type=2 #115

[3589] 01-08 10:28:03,186 INFO Delete type=2 #242

[3589] 01-08 10:28:03,187 INFO Delete type=2 #31

[3589] 01-08 10:28:03,187 INFO Compacting 1@2 + 2@3 files
[3589] 01-08 10:28:03,233 INFO Generated table #246@2: 18646 keys, 2145591 bytes
[3589] 01-08 10:28:03,280 INFO Generated table #247@2: 18638 keys, 2145166 bytes
[3589] 01-08 10:28:03,324 INFO Generated table #248@2: 18342 keys, 2110983 bytes
[3589] 01-08 10:28:03,324 INFO Compacted 1@2 + 2@3 files => 6401740 bytes
[3589] 01-08 10:28:03,326 INFO compacted to: files[ 1 0 56 107 0 0 0 ]
[3589] 01-08 10:28:03,326 INFO Delete type=2 #116

[3589] 01-08 10:28:03,326 INFO Delete type=2 #245

[3589] 01-08 10:28:03,326 INFO Delete type=2 #32

[3589] 01-08 10:28:03,327 INFO Compacting 1@2 + 2@3 files
[3589] 01-08 10:28:03,374 INFO Generated table #249@2: 18646 keys, 2145654 bytes
[3589] 01-08 10:28:03,421 INFO Generated table #250@2: 18647 keys, 2145602 bytes
[3589] 01-08 10:28:03,465 INFO Generated table #251@2: 18318 keys, 2108465 bytes
[3589] 01-08 10:28:03,465 INFO Compacted 1@2 + 2@3 files => 6399721 bytes
[3589] 01-08 10:28:03,467 INFO compacted to: files[ 1 0 55 108 0 0 0 ]
[3589] 01-08 10:28:03,467 INFO Compacting 1@2 + 2@3 files
[3589] 01-08 10:28:03,514 INFO Generated table #252@2: 18645 keys, 2145778 bytes
[3589] 01-08 10:28:03,581 INFO Generated table #253@2: 18644 keys, 2145407 bytes
[3589] 01-08 10:28:03,625 INFO Generated table #254@2: 18304 keys, 2106459 bytes
[3589] 01-08 10:28:03,625 INFO Compacted 1@2 + 2@3 files => 6397644 bytes
[3589] 01-08 10:28:03,627 INFO compacted to: files[ 1 0 54 109 0 0 0 ]
[3589] 01-08 10:28:03,627 INFO Delete type=2 #117

[3589] 01-08 10:28:03,628 INFO Delete type=2 #33

[3589] 01-08 10:28:03,628 INFO Delete type=2 #248

[3589] 01-08 10:28:03,628 INFO Compacting 1@2 + 2@3 files
[3589] 01-08 10:28:03,675 INFO Generated table #255@2: 18643 keys, 2145218 bytes
[3589] 01-08 10:28:03,722 INFO Generated table #256@2: 18645 keys, 2145355 bytes
[3589] 01-08 10:28:03,766 INFO Generated table #257@2: 18292 keys, 2105425 bytes
[3589] 01-08 10:28:03,766 INFO Compacted 1@2 + 2@3 files => 6395998 bytes
[3589] 01-08 10:28:03,768 INFO compacted to: files[ 1 0 53 110 0 0 0 ]
[3589] 01-08 10:28:03,768 INFO Delete type=2 #251

[3589] 01-08 10:28:03,768 INFO Delete type=2 #254

[3589] 01-08 10:28:03,768 INFO Delete type=2 #35

[3589] 01-08 10:28:03,769 INFO Delete type=2 #118

[3589] 01-08 10:28:03,769 INFO Delete type=2 #119

[3589] 01-08 10:28:03,769 INFO Delete type=2 #34

[3589] 01-08 10:28:03,769 INFO Compacting 1@2 + 2@3 files
[3589] 01-08 10:28:03,816 INFO Generated table #258@2: 18636 keys, 2144791 bytes
[3589] 01-08 10:28:03,863 INFO Generated table #259@2: 18645 keys, 2145636 bytes
[3589] 01-08 10:28:03,906 INFO Generated table #260@2: 18278 keys, 2103708 bytes
[3589] 01-08 10:28:03,906 INFO Compacted 1@2 + 2@3 files => 6394135 bytes
[3589] 01-08 10:28:03,908 INFO compacted to: files[ 1 0 52 111 0 0 0 ]
[3589] 01-08 10:28:03,908 INFO Delete type=2 #257

[3589] 01-08 10:28:03,909 INFO Delete type=2 #120

[3589] 01-08 10:28:03,909 INFO Delete type=2 #36

[3589] 01-08 10:28:03,909 INFO Compacting 1@2 + 2@3 files
[3589] 01-08 10:28:03,956 INFO Generated table #261@2: 18642 keys, 2144963 bytes
[3589] 01-08 10:28:04,002 INFO Generated table #262@2: 18641 keys, 2145099 bytes
[3589] 01-08 10:28:04,046 INFO Generated table #263@2: 18263 keys, 2102033 bytes
[3589] 01-08 10:28:04,046 INFO Compacted 1@2 + 2@3 files => 6392095 bytes
[3589] 01-08 10:28:04,048 INFO compacted to: files[ 1 0 51 112 0 0 0 ]
[3589] 01-08 10:28:04,048 INFO Delete type=2 #260

[3589] 01-08 10:28:04,048 INFO Delete type=2 #121

[3589] 01-08 10:28:04,049 INFO Delete type=2 #37

[3589] 01-08 10:28:04,049 INFO Compacting 1@2 + 2@3 files
[3589] 01-08 10:28:04,096 INFO Generated table #264@2: 18646 keys, 2145877 bytes
[3589] 01-08 10:28:04,165 INFO Generated table #265@2: 18649 keys, 2146052 bytes
[3589] 01-08 10:28:04,208 INFO Generated table #266@2: 18238 keys, 2098990 bytes
[3589] 01-08 10:28:04,208 INFO Compacted 1@2 + 2@3 files => 6390919 bytes
[3589] 01-08 10:28:04,210 INFO compacted to: files[ 1 0 50 113 0 0 0 ]
[3589] 01-08 10:28:04,210 INFO Delete type=2 #38

[3589] 01-08 10:28:04,211 INFO Delete type=2 #263

[3589] 01-08 10:28:04,211 INFO Delete type=2 #122

[3589] 01-08 10:28:04,211 INFO Compacting 1@2 + 2@3 files
[3589] 01-08 10:28:04,257 INFO Generated table #267@2: 18652 keys, 2146209 bytes
[3589] 01-08 10:28:04,304 INFO Generated table #268@2: 18642 keys, 2145367 bytes
[3589] 01-08 10:28:04,347 INFO Generated table #269@2: 18209 keys, 2095700 bytes
[3589] 01-08 10:28:04,347 INFO Compacted 1@2 + 2@3 files => 6387276 bytes
[3589] 01-08 10:28:04,350 INFO compacted to: files[ 1 0 49 114 0 0 0 ]
[3589] 01-08 10:28:04,350 INFO Compacting 1@0 + 0@1 files
[3589] 01-08 10:28:04,529 INFO Generated table #270@0: 64759 keys, 2215425 bytes
[3589] 01-08 10:28:04,659 INFO Generated table #271@0: 64418 keys, 2214298 bytes
[3589] 01-08 10:28:04,838 INFO Generated table #272@0: 66802 keys, 2211866 bytes
[3589] 01-08 10:28:04,961 INFO Generated table #273@0: 64320 keys, 2207810 bytes
[3589] 01-08 10:28:05,008 INFO Generated table #274@0: 18632 keys, 2144361 bytes
[3589] 01-08 10:28:05,054 INFO Generated table #275@0: 18645 keys, 2145554 bytes
[3589] 01-08 10:28:05,101 INFO Generated table #276@0: 18638 keys, 2145302 bytes
[3589] 01-08 10:28:05,147 INFO Generated table #277@0: 18636 keys, 2144710 bytes
[3589] 01-08 10:28:05,193 INFO Generated table #278@0: 18642 keys, 2145773 bytes
[3589] 01-08 10:28:05,240 INFO Generated table #279@0: 18638 keys, 2144864 bytes
[3589] 01-08 10:28:05,286 INFO Generated table #280@0: 18632 keys, 2144459 bytes
[3589] 01-08 10:28:05,332 INFO Generated table #281@0: 18637 keys, 2144811 bytes
[3589] 01-08 10:28:05,379 INFO Generated table #282@0: 18630 keys, 2144222 bytes
[3589] 01-08 10:28:05,425 INFO Generated table #283@0: 18632 keys, 2144451 bytes
[3589] 01-08 10:28:05,470 INFO Generated table #284@0: 18632 keys, 2144076 bytes
[3589] 01-08 10:28:05,516 INFO Generated table #285@0: 18629 keys, 2143743 bytes
[3589] 01-08 10:28:05,563 INFO Generated table #286@0: 18642 keys, 2145387 bytes
[3589] 01-08 10:28:05,609 INFO Generated table #287@0: 18633 keys, 2144653 bytes
[3589] 01-08 10:28:05,656 INFO Generated table #288@0: 18632 keys, 2144379 bytes
[3589] 01-08 10:28:05,702 INFO Generated table #289@0: 18635 keys, 2144699 bytes
[3589] 01-08 10:28:05,748 INFO Generated table #290@0: 18638 keys, 2145134 bytes
[3589] 01-08 10:28:05,794 INFO Generated table #291@0: 18634 keys, 2144685 bytes
[3589] 01-08 10:28:05,840 INFO Generated table #292@0: 18639 keys, 2145136 bytes
[3589] 01-08 10:28:05,887 INFO Generated table #293@0: 18629 keys, 2144170 bytes
[3589] 01-08 10:28:05,934 INFO Generated table #294@0: 18642 keys, 2145320 bytes
[3589] 01-08 10:28:05,980 INFO Generated table #295@0: 18639 keys, 2145101 bytes
[3589] 01-08 10:28:06,026 INFO Generated table #296@0: 18639 keys, 2145133 bytes
[3589] 01-08 10:28:06,095 INFO Generated table #297@0: 18634 keys, 2144468 bytes
[3589] 01-08 10:28:06,141 INFO Generated table #298@0: 18640 keys, 2145483 bytes
[3589] 01-08 10:28:06,187 INFO Generated table #299@0: 18641 keys, 2144850 bytes
[3589] 01-08 10:28:06,234 INFO Generated table #300@0: 18647 keys, 2146080 bytes
[3589] 01-08 10:28:06,280 INFO Generated table #301@0: 18642 keys, 2145595 bytes
[3589] 01-08 10:28:06,327 INFO Generated table #302@0: 18624 keys, 2143651 bytes
[3589] 01-08 10:28:06,373 INFO Generated table #303@0: 18640 keys, 2145283 bytes
[3589] 01-08 10:28:06,419 INFO Generated table #304@0: 18639 keys, 2145210 bytes
[3589] 01-08 10:28:06,465 INFO Generated table #305@0: 18632 keys, 2144328 bytes
[3589] 01-08 10:28:06,511 INFO Generated table #306@0: 18639 keys, 2144730 bytes
[3589] 01-08 10:28:06,557 INFO Generated table #307@0: 18638 keys, 2144969 bytes
[3589] 01-08 10:28:06,642 INFO Generated table #308@0: 18637 keys, 2144904 bytes
[3589] 01-08 10:28:06,688 INFO Generated table #309@0: 18645 keys, 2145918 bytes
[3589] 01-08 10:28:06,735 INFO Generated table #310@0: 18631 keys, 2144010 bytes
[3589] 01-08 10:28:06,780 INFO Generated table #311@0: 18637 keys, 2144926 bytes
[3589] 01-08 10:28:06,785 INFO Generated table #312@0: 1138 keys, 131203 bytes
[3589] 01-08 10:28:06,832 INFO Generated table #313@0: 18634 keys, 2144413 bytes
[3589] 01-08 10:28:06,878 INFO Generated table #314@0: 18638 keys, 2145061 bytes
[3589] 01-08 10:28:06,924 INFO Generated table #315@0: 18635 keys, 2144785 bytes
[3589] 01-08 10:28:06,970 INFO Generated table #316@0: 18638 keys, 2144791 bytes
[3589] 01-08 10:28:07,016 INFO Generated table #317@0: 18641 keys, 2145237 bytes
[3589] 01-08 10:28:07,063 INFO Generated table #318@0: 18640 keys, 2145218 bytes
[3589] 01-08 10:28:07,109 INFO Generated table #319@0: 18630 keys, 2144267 bytes
[3589] 01-08 10:28:07,155 INFO Generated table #320@0: 18636 keys, 2144687 bytes
[3589] 01-08 10:28:07,202 INFO Generated table #321@0: 18638 keys, 2144895 bytes
[3589] 01-08 10:28:07,252 INFO Generated table #322@0: 18269 keys, 2102567 bytes
[3589] 01-08 10:28:07,303 INFO Generated table #323@0: 18635 keys, 2144927 bytes
[3589] 01-08 10:28:07,354 INFO Generated table #324@0: 18643 keys, 2145705 bytes
[3589] 01-08 10:28:07,404 INFO Generated table #325@0: 18641 keys, 2145236 bytes
[3589] 01-08 10:28:07,455 INFO Generated table #326@0: 18632 keys, 2144353 bytes
[3589] 01-08 10:28:07,506 INFO Generated table #327@0: 18646 keys, 2145936 bytes
[3589] 01-08 10:28:07,557 INFO Generated table #328@0: 18641 keys, 2145320 bytes
[3589] 01-08 10:28:07,608 INFO Generated table #329@0: 18628 keys, 2144140 bytes
[3589] 01-08 10:28:07,658 INFO Generated table #330@0: 18636 keys, 2144762 bytes
[3589] 01-08 10:28:07,704 INFO Generated table #331@0: 18640 keys, 2144882 bytes
[3589] 01-08 10:28:07,755 INFO Generated table #332@0: 18488 keys, 2128024 bytes
[3589] 01-08 10:28:07,806 INFO Generated table #333@0: 18634 keys, 2144646 bytes
[3589] 01-08 10:28:07,858 INFO Generated table #334@0: 18634 keys, 2144413 bytes
[3589] 01-08 10:28:07,908 INFO Generated table #335@0: 18642 keys, 2145267 bytes
[3589] 01-08 10:28:07,960 INFO Generated table #336@0: 18641 keys, 2145286 bytes
[3589] 01-08 10:28:08,011 INFO Generated table #337@0: 18624 keys, 2143681 bytes
[3589] 01-08 10:28:08,082 INFO Generated table #338@0: 18635 keys, 2144686 bytes
[3589] 01-08 10:28:08,129 INFO Generated table #339@0: 18634 keys, 2144601 bytes
[3589] 01-08 10:28:08,175 INFO Generated table #340@0: 18642 keys, 2145381 bytes
[3589] 01-08 10:28:08,222 INFO Generated table #341@0: 18637 keys, 2145112 bytes
[3589] 01-08 10:28:08,268 INFO Generated table #342@0: 18386 keys, 2115847 bytes
[3589] 01-08 10:28:08,314 INFO Generated table #343@0: 18639 keys, 2145047 bytes
[3589] 01-08 10:28:08,361 INFO Generated table #344@0: 18627 keys, 2143883 bytes
[3589] 01-08 10:28:08,408 INFO Generated table #345@0: 18637 keys, 2144812 bytes
[3589] 01-08 10:28:08,454 INFO Generated table #346@0: 18637 keys, 2145005 bytes
[3589] 01-08 10:28:08,501 INFO Generated table #347@0: 18633 keys, 2144023 bytes
[3589] 01-08 10:28:08,547 INFO Generated table #348@0: 18638 keys, 2145183 bytes
[3589] 01-08 10:28:08,593 INFO Generated table #349@0: 18634 keys, 2144600 bytes
[3589] 01-08 10:28:08,639 INFO Generated table #350@0: 18640 keys, 2144948 bytes
[3589] 01-08 10:28:08,662 INFO Generated table #351@0: 8732 keys, 1004332 bytes
[3589] 01-08 10:28:08,662 INFO Compacted 1@0 + 0@1 files => 172905089 bytes
[3589] 01-08 10:28:08,665 INFO compacted to: files[ 0 82 49 114 0 0 0 ]
[3589] 01-08 10:28:08,668 INFO Delete type=2 #224

[3589] 01-08 10:28:08,683 INFO Delete type=2 #123

[3589] 01-08 10:28:08,683 INFO Delete type=2 #266

[3589] 01-08 10:28:08,684 INFO Delete type=2 #39

[3589] 01-08 10:28:08,686 INFO Moved #270 to level-2 2215425 bytes OK: files[ 0 81 50 114 0 0 0 ]

[3589] 01-08 10:28:08,688 INFO Moved #271 to level-2 2214298 bytes OK: files[ 0 80 51 114 0 0 0 ]

[3589] 01-08 10:28:08,690 INFO Moved #272 to level-2 2211866 bytes OK: files[ 0 79 52 114 0 0 0 ]

[3589] 01-08 10:28:08,692 INFO Moved #273 to level-2 2207810 bytes OK: files[ 0 78 53 114 0 0 0 ]

[3589] 01-08 10:28:08,694 INFO Moved #274 to level-2 2144361 bytes OK: files[ 0 77 54 114 0 0 0 ]

[3589] 01-08 10:28:08,696 INFO Moved #275 to level-2 2145554 bytes OK: files[ 0 76 55 114 0 0 0 ]

[3589] 01-08 10:28:08,698 INFO Moved #276 to level-2 2145302 bytes OK: files[ 0 75 56 114 0 0 0 ]

[3589] 01-08 10:28:08,700 INFO Moved #277 to level-2 2144710 bytes OK: files[ 0 74 57 114 0 0 0 ]

[3589] 01-08 10:28:08,702 INFO Moved #278 to level-2 2145773 bytes OK: files[ 0 73 58 114 0 0 0 ]

[3589] 01-08 10:28:08,704 INFO Moved #279 to level-2 2144864 bytes OK: files[ 0 72 59 114 0 0 0 ]

[3589] 01-08 10:28:08,706 INFO Moved #280 to level-2 2144459 bytes OK: files[ 0 71 60 114 0 0 0 ]

[3589] 01-08 10:28:08,708 INFO Moved #281 to level-2 2144811 bytes OK: files[ 0 70 61 114 0 0 0 ]

[3589] 01-08 10:28:08,710 INFO Moved #282 to level-2 2144222 bytes OK: files[ 0 69 62 114 0 0 0 ]

[3589] 01-08 10:28:08,712 INFO Moved #283 to level-2 2144451 bytes OK: files[ 0 68 63 114 0 0 0 ]

[3589] 01-08 10:28:08,713 INFO Moved #284 to level-2 2144076 bytes OK: files[ 0 67 64 114 0 0 0 ]

[3589] 01-08 10:28:08,715 INFO Moved #285 to level-2 2143743 bytes OK: files[ 0 66 65 114 0 0 0 ]

[3589] 01-08 10:28:08,717 INFO Moved #286 to level-2 2145387 bytes OK: files[ 0 65 66 114 0 0 0 ]

[3589] 01-08 10:28:08,719 INFO Moved #287 to level-2 2144653 bytes OK: files[ 0 64 67 114 0 0 0 ]

[3589] 01-08 10:28:08,721 INFO Moved #288 to level-2 2144379 bytes OK: files[ 0 63 68 114 0 0 0 ]

[3589] 01-08 10:28:08,723 INFO Moved #289 to level-2 2144699 bytes OK: files[ 0 62 69 114 0 0 0 ]

[3589] 01-08 10:28:08,725 INFO Moved #290 to level-2 2145134 bytes OK: files[ 0 61 70 114 0 0 0 ]

[3589] 01-08 10:28:08,726 INFO Moved #291 to level-2 2144685 bytes OK: files[ 0 60 71 114 0 0 0 ]

[3589] 01-08 10:28:08,729 INFO Moved #292 to level-2 2145136 bytes OK: files[ 0 59 72 114 0 0 0 ]

[3589] 01-08 10:28:08,731 INFO Moved #293 to level-2 2144170 bytes OK: files[ 0 58 73 114 0 0 0 ]

[3589] 01-08 10:28:08,733 INFO Moved #294 to level-2 2145320 bytes OK: files[ 0 57 74 114 0 0 0 ]

[3589] 01-08 10:28:08,735 INFO Moved #295 to level-2 2145101 bytes OK: files[ 0 56 75 114 0 0 0 ]

[3589] 01-08 10:28:08,737 INFO Moved #296 to level-2 2145133 bytes OK: files[ 0 55 76 114 0 0 0 ]

[3589] 01-08 10:28:08,739 INFO Moved #297 to level-2 2144468 bytes OK: files[ 0 54 77 114 0 0 0 ]

[3589] 01-08 10:28:08,740 INFO Moved #298 to level-2 2145483 bytes OK: files[ 0 53 78 114 0 0 0 ]

[3589] 01-08 10:28:08,742 INFO Moved #299 to level-2 2144850 bytes OK: files[ 0 52 79 114 0 0 0 ]

[3589] 01-08 10:28:08,744 INFO Moved #300 to level-2 2146080 bytes OK: files[ 0 51 80 114 0 0 0 ]

[3589] 01-08 10:28:08,744 INFO Compacting 1@1 + 1@2 files
[3589] 01-08 10:28:08,793 INFO Generated table #352@1: 18642 keys, 2145595 bytes
[3589] 01-08 10:28:08,840 INFO Generated table #353@1: 18640 keys, 2145111 bytes
[3589] 01-08 10:28:08,840 INFO Compacted 1@1 + 1@2 files => 4290706 bytes
[3589] 01-08 10:28:08,842 INFO compacted to: files[ 0 50 81 114 0 0 0 ]
[3589] 01-08 10:28:08,842 INFO Delete type=2 #40

[3589] 01-08 10:28:08,843 INFO Delete type=2 #301

[3589] 01-08 10:28:08,843 INFO Compacting 1@1 + 1@2 files
[3589] 01-08 10:28:08,892 INFO Generated table #354@1: 18638 keys, 2144971 bytes
[3589] 01-08 10:28:08,942 INFO Generated table #355@1: 18626 keys, 2143252 bytes
[3589] 01-08 10:28:08,942 INFO Compacted 1@1 + 1@2 files => 4288223 bytes
[3589] 01-08 10:28:08,944 INFO compacted to: files[ 0 49 82 114 0 0 0 ]
[3589] 01-08 10:28:08,944 INFO Delete type=2 #353

[3589] 01-08 10:28:08,944 INFO Delete type=2 #302

[3589] 01-08 10:28:08,945 INFO Compacting 1@1 + 2@2 files
[3589] 01-08 10:28:08,994 INFO Generated table #356@1: 18641 keys, 2144980 bytes
[3589] 01-08 10:28:09,043 INFO Generated table #357@1: 18646 keys, 2145502 bytes
[3589] 01-08 10:28:09,092 INFO Generated table #358@1: 18605 keys, 2141084 bytes
[3589] 01-08 10:28:09,092 INFO Compacted 1@1 + 2@2 files => 6431566 bytes
[3589] 01-08 10:28:09,094 INFO compacted to: files[ 0 48 83 114 0 0 0 ]
[3589] 01-08 10:28:09,094 INFO Delete type=2 #355

