[4319] 01-08 10:33:02,463 INFO Delete type=3 #1

[4319] 01-08 10:33:02,470 INFO Ardb init engine:leveldb success.
[4319] 01-08 10:33:02,473 INFO Ardb will accept connections on 0.0.0.0:16379
[4319] 01-08 10:33:02,474 INFO Ardb started with version 0.10.0
[4319] 01-08 10:33:03,474 INFO ========================Period Statistics Dump Begin===========================
[4319] 01-08 10:33:03,475 INFO slave_sync_total_commands_processed:0
[4319] 01-08 10:33:03,475 INFO slave_sync_instantaneous_ops_per_sec:0
[4319] 01-08 10:33:03,475 INFO total_commands_processed:0
[4319] 01-08 10:33:03,475 INFO instantaneous_ops_per_sec:0
[4319] 01-08 10:33:03,475 INFO total_connections_received:0
[4319] 01-08 10:33:03,475 INFO rejected_connections:0
[4319] 01-08 10:33:03,475 INFO ========================Period Statistics Dump End===========================
[4319] 01-08 10:33:28,711 INFO Level-0 table #5: started
[4319] 01-08 10:33:32,149 INFO Level-0 table #5: 174524383 bytes OK
[4319] 01-08 10:33:32,156 INFO Delete type=0 #3

[4319] 01-08 10:33:32,185 INFO Moved #5 to level-3 174524383 bytes OK: files[ 0 0 0 1 0 0 0 ]

[4319] 01-08 10:33:42,616 INFO Level-0 table #7: started
[4319] 01-08 10:33:46,098 INFO Level-0 table #7: 174479912 bytes OK
[4319] 01-08 10:33:46,111 INFO Delete type=0 #4

[4319] 01-08 10:33:46,139 INFO Compacting 1@1 + 0@2 files
[4319] 01-08 10:33:57,225 INFO Level-0 table #214: started
[4319] 01-08 10:34:00,668 INFO Level-0 table #214: 174492504 bytes OK
[4319] 01-08 10:34:00,670 INFO Delete type=0 #6

[4319] 01-08 10:34:00,745 INFO Generated table #215@2: 18648 keys, 2145682 bytes
[4319] 01-08 10:34:00,789 INFO Generated table #216@2: 18455 keys, 2124206 bytes
[4319] 01-08 10:34:00,789 INFO Compacted 1@2 + 2@3 files => 6415873 bytes
[4319] 01-08 10:34:00,791 INFO compacted to: files[ 1 0 66 97 0 0 0 ]
[4319] 01-08 10:34:00,791 INFO Delete type=2 #22

[4319] 01-08 10:34:00,792 INFO Delete type=2 #106

[4319] 01-08 10:34:00,792 INFO Delete type=2 #211

[4319] 01-08 10:34:00,792 INFO Compacting 1@2 + 2@3 files
[4319] 01-08 10:34:00,839 INFO Generated table #217@2: 18656 keys, 2146513 bytes
[4319] 01-08 10:34:00,887 INFO Generated table #218@2: 18645 keys, 2145854 bytes
[4319] 01-08 10:34:00,931 INFO Generated table #219@2: 18436 keys, 2121627 bytes
[4319] 01-08 10:34:00,931 INFO Compacted 1@2 + 2@3 files => 6413994 bytes
[4319] 01-08 10:34:00,932 INFO compacted to: files[ 1 0 65 98 0 0 0 ]
[4319] 01-08 10:34:00,933 INFO Delete type=2 #23

[4319] 01-08 10:34:00,933 INFO Delete type=2 #107

[4319] 01-08 10:34:00,933 INFO Delete type=2 #216

[4319] 01-08 10:34:00,933 INFO Compacting 1@2 + 2@3 files
[4319] 01-08 10:34:00,981 INFO Generated table #220@2: 18636 keys, 2144272 bytes
[4319] 01-08 10:34:01,027 INFO Generated table #221@2: 18644 keys, 2145099 bytes
[4319] 01-08 10:34:01,071 INFO Generated table #222@2: 18438 keys, 2122320 bytes
[4319] 01-08 10:34:01,071 INFO Compacted 1@2 + 2@3 files => 6411691 bytes
[4319] 01-08 10:34:01,073 INFO compacted to: files[ 1 0 64 99 0 0 0 ]
[4319] 01-08 10:34:01,073 INFO Compacting 1@2 + 3@3 files
[4319] 01-08 10:34:01,145 INFO Generated table #223@2: 18644 keys, 2145152 bytes
[4319] 01-08 10:34:01,192 INFO Generated table #224@2: 18644 keys, 2145475 bytes
[4319] 01-08 10:34:01,239 INFO Generated table #225@2: 18633 keys, 2144366 bytes
[4319] 01-08 10:34:01,304 INFO Generated table #226@2: 18428 keys, 2120689 bytes
[4319] 01-08 10:34:01,304 INFO Compacted 1@2 + 3@3 files => 8555682 bytes
[4319] 01-08 10:34:01,306 INFO compacted to: files[ 1 0 63 100 0 0 0 ]
[4319] 01-08 10:34:01,306 INFO Delete type=2 #221

[4319] 01-08 10:34:01,306 INFO Delete type=2 #25

[4319] 01-08 10:34:01,307 INFO Delete type=2 #219

[4319] 01-08 10:34:01,307 INFO Delete type=2 #222

[4319] 01-08 10:34:01,307 INFO Delete type=2 #109

[4319] 01-08 10:34:01,307 INFO Delete type=2 #24

[4319] 01-08 10:34:01,308 INFO Delete type=2 #108

[4319] 01-08 10:34:01,308 INFO Compacting 1@2 + 3@3 files
[4319] 01-08 10:34:01,355 INFO Generated table #227@2: 18634 keys, 2144496 bytes
[4319] 01-08 10:34:01,402 INFO Generated table #228@2: 18649 keys, 2145705 bytes
[4319] 01-08 10:34:01,449 INFO Generated table #229@2: 18642 keys, 2145142 bytes
[4319] 01-08 10:34:01,493 INFO Generated table #230@2: 18398 keys, 2117629 bytes
[4319] 01-08 10:34:01,493 INFO Compacted 1@2 + 3@3 files => 8552972 bytes
[4319] 01-08 10:34:01,495 INFO compacted to: files[ 1 0 62 101 0 0 0 ]
[4319] 01-08 10:34:01,495 INFO Delete type=2 #26

[4319] 01-08 10:34:01,495 INFO Delete type=2 #225

[4319] 01-08 10:34:01,496 INFO Delete type=2 #226

[4319] 01-08 10:34:01,496 INFO Delete type=2 #110

[4319] 01-08 10:34:01,496 INFO Compacting 1@2 + 2@3 files
[4319] 01-08 10:34:01,543 INFO Generated table #231@2: 18636 keys, 2144975 bytes
[4319] 01-08 10:34:01,590 INFO Generated table #232@2: 18637 keys, 2144661 bytes
[4319] 01-08 10:34:01,634 INFO Generated table #233@2: 18400 keys, 2117778 bytes
[4319] 01-08 10:34:01,634 INFO Compacted 1@2 + 2@3 files => 6407414 bytes
[4319] 01-08 10:34:01,637 INFO compacted to: files[ 1 0 61 102 0 0 0 ]
[4319] 01-08 10:34:01,637 INFO Compacting 1@2 + 2@3 files
[4319] 01-08 10:34:01,684 INFO Generated table #234@2: 18644 keys, 2145144 bytes
[4319] 01-08 10:34:01,731 INFO Generated table #235@2: 18648 keys, 2145863 bytes
[4319] 01-08 10:34:01,775 INFO Generated table #236@2: 18380 keys, 2115381 bytes
[4319] 01-08 10:34:01,775 INFO Compacted 1@2 + 2@3 files => 6406388 bytes
[4319] 01-08 10:34:01,779 INFO compacted to: files[ 1 0 60 103 0 0 0 ]
[4319] 01-08 10:34:01,779 INFO Delete type=2 #28

[4319] 01-08 10:34:01,779 INFO Delete type=2 #233

[4319] 01-08 10:34:01,780 INFO Delete type=2 #111

[4319] 01-08 10:34:01,780 INFO Delete type=2 #230

[4319] 01-08 10:34:01,780 INFO Delete type=2 #27

[4319] 01-08 10:34:01,780 INFO Delete type=2 #112

[4319] 01-08 10:34:01,781 INFO Compacting 1@2 + 2@3 files
[4319] 01-08 10:34:01,855 INFO Generated table #237@2: 18644 keys, 2145523 bytes
[4319] 01-08 10:34:01,902 INFO Generated table #238@2: 18654 keys, 2146373 bytes
[4319] 01-08 10:34:01,947 INFO Generated table #239@2: 18358 keys, 2112871 bytes
[4319] 01-08 10:34:01,947 INFO Compacted 1@2 + 2@3 files => 6404767 bytes
[4319] 01-08 10:34:01,949 INFO compacted to: files[ 1 0 59 104 0 0 0 ]
[4319] 01-08 10:34:01,949 INFO Delete type=2 #236

[4319] 01-08 10:34:01,949 INFO Delete type=2 #29

[4319] 01-08 10:34:01,949 INFO Delete type=2 #113

[4319] 01-08 10:34:01,950 INFO Compacting 1@2 + 2@3 files
[4319] 01-08 10:34:01,997 INFO Generated table #240@2: 18648 keys, 2145558 bytes
[4319] 01-08 10:34:02,044 INFO Generated table #241@2: 18637 keys, 2144927 bytes
[4319] 01-08 10:34:02,088 INFO Generated table #242@2: 18361 keys, 2113152 bytes
[4319] 01-08 10:34:02,088 INFO Compacted 1@2 + 2@3 files => 6403637 bytes
[4319] 01-08 10:34:02,090 INFO compacted to: files[ 1 0 58 105 0 0 0 ]
[4319] 01-08 10:34:02,090 INFO Compacting 1@2 + 2@3 files
[4319] 01-08 10:34:02,137 INFO Generated table #243@2: 18641 keys, 2144992 bytes
[4319] 01-08 10:34:02,184 INFO Generated table #244@2: 18639 keys, 2144536 bytes
[4319] 01-08 10:34:02,228 INFO Generated table #245@2: 18347 keys, 2111835 bytes
[4319] 01-08 10:34:02,228 INFO Compacted 1@2 + 2@3 files => 6401363 bytes
[4319] 01-08 10:34:02,229 INFO compacted to: files[ 1 0 57 106 0 0 0 ]
[4319] 01-08 10:34:02,230 INFO Delete type=2 #114

[4319] 01-08 10:34:02,230 INFO Delete type=2 #30

[4319] 01-08 10:34:02,230 INFO Delete type=2 #239

[4319] 01-08 10:34:02,231 INFO Compacting 1@2 + 2@3 files
[4319] 01-08 10:34:02,277 INFO Generated table #246@2: 18648 keys, 2145845 bytes
[4319] 01-08 10:34:02,324 INFO Generated table #247@2: 18638 keys, 2145134 bytes
[4319] 01-08 10:34:02,368 INFO Generated table #248@2: 18328 keys, 2109499 bytes
[4319] 01-08 10:34:02,368 INFO Compacted 1@2 + 2@3 files => 6400478 bytes
[4319] 01-08 10:34:02,370 INFO compacted to: files[ 1 0 56 107 0 0 0 ]
[4319] 01-08 10:34:02,370 INFO Delete type=2 #115

[4319] 01-08 10:34:02,370 INFO Delete type=2 #242

[4319] 01-08 10:34:02,371 INFO Delete type=2 #31

[4319] 01-08 10:34:02,371 INFO Delete type=2 #116

[4319] 01-08 10:34:02,371 INFO Delete type=2 #245

[4319] 01-08 10:34:02,372 INFO Delete type=2 #32

[4319] 01-08 10:34:02,372 INFO Compacting 1@2 + 2@3 files
[4319] 01-08 10:34:02,419 INFO Generated table #249@2: 18645 keys, 2145634 bytes
[4319] 01-08 10:34:02,492 INFO Generated table #250@2: 18648 keys, 2145706 bytes
[4319] 01-08 10:34:02,535 INFO Generated table #251@2: 18306 keys, 2106995 bytes
[4319] 01-08 10:34:02,535 INFO Compacted 1@2 + 2@3 files => 6398335 bytes
[4319] 01-08 10:34:02,537 INFO compacted to: files[ 1 0 55 108 0 0 0 ]
[4319] 01-08 10:34:02,537 INFO Compacting 1@2 + 2@3 files
[4319] 01-08 10:34:02,584 INFO Generated table #252@2: 18645 keys, 2145772 bytes
[4319] 01-08 10:34:02,631 INFO Generated table #253@2: 18643 keys, 2145325 bytes
[4319] 01-08 10:34:02,675 INFO Generated table #254@2: 18284 keys, 2104221 bytes
[4319] 01-08 10:34:02,675 INFO Compacted 1@2 + 2@3 files => 6395318 bytes
[4319] 01-08 10:34:02,677 INFO compacted to: files[ 1 0 54 109 0 0 0 ]
[4319] 01-08 10:34:02,677 INFO Delete type=2 #251

[4319] 01-08 10:34:02,678 INFO Delete type=2 #117

[4319] 01-08 10:34:02,678 INFO Delete type=2 #33

[4319] 01-08 10:34:02,678 INFO Delete type=2 #118

[4319] 01-08 10:34:02,678 INFO Delete type=2 #248

[4319] 01-08 10:34:02,679 INFO Delete type=2 #34

[4319] 01-08 10:34:02,679 INFO Compacting 1@2 + 2@3 files
[4319] 01-08 10:34:02,725 INFO Generated table #255@2: 18642 keys, 2145067 bytes
[4319] 01-08 10:34:02,772 INFO Generated table #256@2: 18645 keys, 2145350 bytes
[4319] 01-08 10:34:02,816 INFO Generated table #257@2: 18260 keys, 2101718 bytes
[4319] 01-08 10:34:02,816 INFO Compacted 1@2 + 2@3 files => 6392135 bytes
[4319] 01-08 10:34:02,817 INFO compacted to: files[ 1 0 53 110 0 0 0 ]
[4319] 01-08 10:34:02,818 INFO Compacting 1@2 + 2@3 files
[4319] 01-08 10:34:02,865 INFO Generated table #258@2: 18643 keys, 2145665 bytes
[4319] 01-08 10:34:02,911 INFO Generated table #259@2: 18640 keys, 2145017 bytes
[4319] 01-08 10:34:03,032 INFO Generated table #260@2: 18249 keys, 2100299 bytes
[4319] 01-08 10:34:03,032 INFO Compacted 1@2 + 2@3 files => 6390981 bytes
[4319] 01-08 10:34:03,034 INFO compacted to: files[ 1 0 52 111 0 0 0 ]
[4319] 01-08 10:34:03,035 INFO Delete type=2 #254

[4319] 01-08 10:34:03,035 INFO Delete type=2 #35

[4319] 01-08 10:34:03,035 INFO Delete type=2 #119

[4319] 01-08 10:34:03,035 INFO Compacting 1@2 + 2@3 files
[4319] 01-08 10:34:03,082 INFO Generated table #261@2: 18645 keys, 2145040 bytes
[4319] 01-08 10:34:03,129 INFO Generated table #262@2: 18649 keys, 2146154 bytes
[4319] 01-08 10:34:03,173 INFO Generated table #263@2: 18223 keys, 2097459 bytes
[4319] 01-08 10:34:03,173 INFO Compacted 1@2 + 2@3 files => 6388653 bytes
[4319] 01-08 10:34:03,175 INFO compacted to: files[ 1 0 51 112 0 0 0 ]
[4319] 01-08 10:34:03,175 INFO Delete type=2 #257

[4319] 01-08 10:34:03,175 INFO Delete type=2 #120

[4319] 01-08 10:34:03,175 INFO Delete type=2 #36

[4319] 01-08 10:34:03,176 INFO Compacting 1@2 + 2@3 files
[4319] 01-08 10:34:03,222 INFO Generated table #264@2: 18634 keys, 2144447 bytes
[4319] 01-08 10:34:03,269 INFO Generated table #265@2: 18643 keys, 2145295 bytes
[4319] 01-08 10:34:03,312 INFO Generated table #266@2: 18218 keys, 2096637 bytes
[4319] 01-08 10:34:03,312 INFO Compacted 1@2 + 2@3 files => 6386379 bytes
[4319] 01-08 10:34:03,314 INFO compacted to: files[ 1 0 50 113 0 0 0 ]
[4319] 01-08 10:34:03,314 INFO Delete type=2 #260

[4319] 01-08 10:34:03,314 INFO Delete type=2 #121

[4319] 01-08 10:34:03,315 INFO Delete type=2 #38

[4319] 01-08 10:34:03,315 INFO Delete type=2 #263

[4319] 01-08 10:34:03,315 INFO Delete type=2 #37

[4319] 01-08 10:34:03,316 INFO Delete type=2 #122

[4319] 01-08 10:34:03,316 INFO Compacting 1@2 + 2@3 files
[4319] 01-08 10:34:03,363 INFO Generated table #267@2: 18648 keys, 2145841 bytes
[4319] 01-08 10:34:03,409 INFO Generated table #268@2: 18645 keys, 2145790 bytes
[4319] 01-08 10:34:03,452 INFO Generated table #269@2: 18192 keys, 2093829 bytes
[4319] 01-08 10:34:03,452 INFO Compacted 1@2 + 2@3 files => 6385460 bytes
[4319] 01-08 10:34:03,455 INFO compacted to: files[ 1 0 49 114 0 0 0 ]
[4319] 01-08 10:34:03,455 INFO Delete type=2 #123

[4319] 01-08 10:34:03,456 INFO Delete type=2 #266

[4319] 01-08 10:34:03,456 INFO Delete type=2 #39

[4319] 01-08 10:34:03,456 INFO Compacting 1@0 + 0@1 files
[4319] 01-08 10:34:03,634 INFO Generated table #270@0: 64761 keys, 2215061 bytes
[4319] 01-08 10:34:03,764 INFO Generated table #271@0: 64506 keys, 2216334 bytes
[4319] 01-08 10:34:03,889 INFO Generated table #272@0: 66722 keys, 2209052 bytes
[4319] 01-08 10:34:04,010 INFO Generated table #273@0: 64271 keys, 2206682 bytes
[4319] 01-08 10:34:04,057 INFO Generated table #274@0: 18636 keys, 2144906 bytes
[4319] 01-08 10:34:04,103 INFO Generated table #275@0: 18639 keys, 2144906 bytes
[4319] 01-08 10:34:04,149 INFO Generated table #276@0: 18638 keys, 2145361 bytes
[4319] 01-08 10:34:04,195 INFO Generated table #277@0: 18634 keys, 2144469 bytes
[4319] 01-08 10:34:04,241 INFO Generated table #278@0: 18638 keys, 2145186 bytes
[4319] 01-08 10:34:04,287 INFO Generated table #279@0: 18644 keys, 2145494 bytes
[4319] 01-08 10:34:04,333 INFO Generated table #280@0: 18636 keys, 2144852 bytes
[4319] 01-08 10:34:04,379 INFO Generated table #281@0: 18635 keys, 2144691 bytes
[4319] 01-08 10:34:04,424 INFO Generated table #282@0: 18634 keys, 2144719 bytes
[4319] 01-08 10:34:04,471 INFO Generated table #283@0: 18634 keys, 2144707 bytes
[4319] 01-08 10:34:04,517 INFO Generated table #284@0: 18648 keys, 2146061 bytes
[4319] 01-08 10:34:04,563 INFO Generated table #285@0: 18630 keys, 2143813 bytes
[4319] 01-08 10:34:04,609 INFO Generated table #286@0: 18637 keys, 2144745 bytes
[4319] 01-08 10:34:04,655 INFO Generated table #287@0: 18630 keys, 2144347 bytes
[4319] 01-08 10:34:04,701 INFO Generated table #288@0: 18633 keys, 2144518 bytes
[4319] 01-08 10:34:04,747 INFO Generated table #289@0: 18632 keys, 2144366 bytes
[4319] 01-08 10:34:04,793 INFO Generated table #290@0: 18635 keys, 2144855 bytes
[4319] 01-08 10:34:04,839 INFO Generated table #291@0: 18636 keys, 2144737 bytes
[4319] 01-08 10:34:04,884 INFO Generated table #292@0: 18631 keys, 2144352 bytes
[4319] 01-08 10:34:04,954 INFO Generated table #293@0: 18630 keys, 2144220 bytes
[4319] 01-08 10:34:04,000 INFO Generated table #294@0: 18643 keys, 2145421 bytes
[4319] 01-08 10:34:05,046 INFO Generated table #295@0: 18637 keys, 2144903 bytes
[4319] 01-08 10:34:05,092 INFO Generated table #296@0: 18631 keys, 2144251 bytes
[4319] 01-08 10:34:05,138 INFO Generated table #297@0: 18645 keys, 2145747 bytes
[4319] 01-08 10:34:05,184 INFO Generated table #298@0: 18634 keys, 2144609 bytes
[4319] 01-08 10:34:05,230 INFO Generated table #299@0: 18647 keys, 2145567 bytes
[4319] 01-08 10:34:05,276 INFO Generated table #300@0: 18636 keys, 2144818 bytes
[4319] 01-08 10:34:05,322 INFO Generated table #301@0: 18635 keys, 2144702 bytes
[4319] 01-08 10:34:05,368 INFO Generated table #302@0: 18631 keys, 2144507 bytes
[4319] 01-08 10:34:05,414 INFO Generated table #303@0: 18640 keys, 2145346 bytes
[4319] 01-08 10:34:05,460 INFO Generated table #304@0: 18651 keys, 2146505 bytes
[4319] 01-08 10:34:05,507 INFO Generated table #305@0: 18633 keys, 2144579 bytes
[4319] 01-08 10:34:05,553 INFO Generated table #306@0: 18635 keys, 2144285 bytes
[4319] 01-08 10:34:05,599 INFO Generated table #307@0: 18640 keys, 2145254 bytes
[4319] 01-08 10:34:05,645 INFO Generated table #308@0: 18632 keys, 2144153 bytes
[4319] 01-08 10:34:05,692 INFO Generated table #309@0: 18628 keys, 2143984 bytes
[4319] 01-08 10:34:05,738 INFO Generated table #310@0: 18632 keys, 2144181 bytes
[4319] 01-08 10:34:05,784 INFO Generated table #311@0: 18639 keys, 2145196 bytes
[4319] 01-08 10:34:05,788 INFO Generated table #312@0: 1038 keys, 119748 bytes
[4319] 01-08 10:34:05,834 INFO Generated table #313@0: 18643 keys, 2145535 bytes
[4319] 01-08 10:34:05,880 INFO Generated table #314@0: 18641 keys, 2145469 bytes
[4319] 01-08 10:34:05,926 INFO Generated table #315@0: 18636 keys, 2144866 bytes
[4319] 01-08 10:34:05,972 INFO Generated table #316@0: 18637 keys, 2144728 bytes
[4319] 01-08 10:34:06,018 INFO Generated table #317@0: 18644 keys, 2145592 bytes
[4319] 01-08 10:34:06,064 INFO Generated table #318@0: 18637 keys, 2144765 bytes
[4319] 01-08 10:34:06,110 INFO Generated table #319@0: 18635 keys, 2144724 bytes
[4319] 01-08 10:34:06,156 INFO Generated table #320@0: 18645 keys, 2145604 bytes
[4319] 01-08 10:34:06,202 INFO Generated table #321@0: 18639 keys, 2145001 bytes
[4319] 01-08 10:34:06,247 INFO Generated table #322@0: 18231 keys, 2098180 bytes
[4319] 01-08 10:34:06,292 INFO Generated table #323@0: 18636 keys, 2145015 bytes
[4319] 01-08 10:34:06,338 INFO Generated table #324@0: 18635 keys, 2144748 bytes
[4319] 01-08 10:34:06,384 INFO Generated table #325@0: 18640 keys, 2145188 bytes
[4319] 01-08 10:34:06,429 INFO Generated table #326@0: 18637 keys, 2144903 bytes
[4319] 01-08 10:34:06,475 INFO Generated table #327@0: 18639 keys, 2145076 bytes
[4319] 01-08 10:34:06,521 INFO Generated table #328@0: 18638 keys, 2144990 bytes
[4319] 01-08 10:34:06,567 INFO Generated table #329@0: 18635 keys, 2144911 bytes
[4319] 01-08 10:34:06,613 INFO Generated table #330@0: 18636 keys, 2144703 bytes
[4319] 01-08 10:34:06,658 INFO Generated table #331@0: 18642 keys, 2145325 bytes
[4319] 01-08 10:34:06,703 INFO Generated table #332@0: 18481 keys, 2127131 bytes
[4319] 01-08 10:34:06,750 INFO Generated table #333@0: 18638 keys, 2145104 bytes
[4319] 01-08 10:34:06,795 INFO Generated table #334@0: 18639 keys, 2144905 bytes
[4319] 01-08 10:34:06,841 INFO Generated table #335@0: 18645 keys, 2145591 bytes
[4319] 01-08 10:34:06,887 INFO Generated table #336@0: 18636 keys, 2144769 bytes
[4319] 01-08 10:34:06,933 INFO Generated table #337@0: 18633 keys, 2144856 bytes
[4319] 01-08 10:34:06,979 INFO Generated table #338@0: 18635 keys, 2144740 bytes
[4319] 01-08 10:34:07,025 INFO Generated table #339@0: 18638 keys, 2144998 bytes
[4319] 01-08 10:34:07,071 INFO Generated table #340@0: 18637 keys, 2144877 bytes
[4319] 01-08 10:34:07,117 INFO Generated table #341@0: 18635 keys, 2144821 bytes
[4319] 01-08 10:34:07,163 INFO Generated table #342@0: 18329 keys, 2109121 bytes
[4319] 01-08 10:34:07,209 INFO Generated table #343@0: 18642 keys, 2145365 bytes
[4319] 01-08 10:34:07,254 INFO Generated table #344@0: 18636 keys, 2144793 bytes
[4319] 01-08 10:34:07,300 INFO Generated table #345@0: 18634 keys, 2144568 bytes
[4319] 01-08 10:34:07,347 INFO Generated table #346@0: 18641 keys, 2145440 bytes
[4319] 01-08 10:34:07,393 INFO Generated table #347@0: 18641 keys, 2144961 bytes
[4319] 01-08 10:34:07,439 INFO Generated table #348@0: 18630 keys, 2144230 bytes
[4319] 01-08 10:34:07,484 INFO Generated table #349@0: 18636 keys, 2144735 bytes
[4319] 01-08 10:34:07,530 INFO Generated table #350@0: 18634 keys, 2144258 bytes
[4319] 01-08 10:34:07,552 INFO Generated table #351@0: 8569 keys, 985520 bytes
[4319] 01-08 10:34:07,552 INFO Compacted 1@0 + 0@1 files => 172864296 bytes
[4319] 01-08 10:34:07,556 INFO compacted to: files[ 0 82 49 114 0 0 0 ]
[4319] 01-08 10:34:07,558 INFO Delete type=2 #214

[4319] 01-08 10:34:07,576 INFO Moved #270 to level-2 2215061 bytes OK: files[ 0 81 50 114 0 0 0 ]

[4319] 01-08 10:34:07,578 INFO Moved #271 to level-2 2216334 bytes OK: files[ 0 80 51 114 0 0 0 ]

[4319] 01-08 10:34:07,580 INFO Moved #272 to level-2 2209052 bytes OK: files[ 0 79 52 114 0 0 0 ]

[4319] 01-08 10:34:07,582 INFO Moved #273 to level-2 2206682 bytes OK: files[ 0 78 53 114 0 0 0 ]

[4319] 01-08 10:34:07,584 INFO Moved #274 to level-2 2144906 bytes OK: files[ 0 77 54 114 0 0 0 ]

[4319] 01-08 10:34:07,585 INFO Moved #275 to level-2 2144906 bytes OK: files[ 0 76 55 114 0 0 0 ]

[4319] 01-08 10:34:07,587 INFO Moved #276 to level-2 2145361 bytes OK: files[ 0 75 56 114 0 0 0 ]

[4319] 01-08 10:34:07,589 INFO Moved #277 to level-2 2144469 bytes OK: files[ 0 74 57 114 0 0 0 ]

[4319] 01-08 10:34:07,591 INFO Moved #278 to level-2 2145186 bytes OK: files[ 0 73 58 114 0 0 0 ]

[4319] 01-08 10:34:07,593 INFO Moved #279 to level-2 2145494 bytes OK: files[ 0 72 59 114 0 0 0 ]

[4319] 01-08 10:34:07,595 INFO Moved #280 to level-2 2144852 bytes OK: files[ 0 71 60 114 0 0 0 ]

[4319] 01-08 10:34:07,597 INFO Moved #281 to level-2 2144691 bytes OK: files[ 0 70 61 114 0 0 0 ]

[4319] 01-08 10:34:07,598 INFO Moved #282 to level-2 2144719 bytes OK: files[ 0 69 62 114 0 0 0 ]

[4319] 01-08 10:34:07,600 INFO Moved #283 to level-2 2144707 bytes OK: files[ 0 68 63 114 0 0 0 ]

[4319] 01-08 10:34:07,602 INFO Moved #284 to level-2 2146061 bytes OK: files[ 0 67 64 114 0 0 0 ]

[4319] 01-08 10:34:07,604 INFO Moved #285 to level-2 2143813 bytes OK: files[ 0 66 65 114 0 0 0 ]

[4319] 01-08 10:34:07,606 INFO Moved #286 to level-2 2144745 bytes OK: files[ 0 65 66 114 0 0 0 ]

[4319] 01-08 10:34:07,607 INFO Moved #287 to level-2 2144347 bytes OK: files[ 0 64 67 114 0 0 0 ]

[4319] 01-08 10:34:07,609 INFO Moved #288 to level-2 2144518 bytes OK: files[ 0 63 68 114 0 0 0 ]

[4319] 01-08 10:34:07,611 INFO Moved #289 to level-2 2144366 bytes OK: files[ 0 62 69 114 0 0 0 ]

[4319] 01-08 10:34:07,613 INFO Moved #290 to level-2 2144855 bytes OK: files[ 0 61 70 114 0 0 0 ]

[4319] 01-08 10:34:07,614 INFO Moved #291 to level-2 2144737 bytes OK: files[ 0 60 71 114 0 0 0 ]

[4319] 01-08 10:34:07,616 INFO Moved #292 to level-2 2144352 bytes OK: files[ 0 59 72 114 0 0 0 ]

[4319] 01-08 10:34:07,619 INFO Moved #293 to level-2 2144220 bytes OK: files[ 0 58 73 114 0 0 0 ]

[4319] 01-08 10:34:07,621 INFO Moved #294 to level-2 2145421 bytes OK: files[ 0 57 74 114 0 0 0 ]

[4319] 01-08 10:34:07,623 INFO Moved #295 to level-2 2144903 bytes OK: files[ 0 56 75 114 0 0 0 ]

[4319] 01-08 10:34:07,625 INFO Moved #296 to level-2 2144251 bytes OK: files[ 0 55 76 114 0 0 0 ]

[4319] 01-08 10:34:07,626 INFO Moved #297 to level-2 2145747 bytes OK: files[ 0 54 77 114 0 0 0 ]

[4319] 01-08 10:34:07,628 INFO Moved #298 to level-2 2144609 bytes OK: files[ 0 53 78 114 0 0 0 ]

[4319] 01-08 10:34:07,630 INFO Moved #299 to level-2 2145567 bytes OK: files[ 0 52 79 114 0 0 0 ]

[4319] 01-08 10:34:07,632 INFO Moved #300 to level-2 2144818 bytes OK: files[ 0 51 80 114 0 0 0 ]

[4319] 01-08 10:34:07,632 INFO Compacting 1@1 + 1@2 files
[4319] 01-08 10:34:07,681 INFO Generated table #352@1: 18635 keys, 2144679 bytes
[4319] 01-08 10:34:07,727 INFO Generated table #353@1: 18639 keys, 2145049 bytes
[4319] 01-08 10:34:07,727 INFO Compacted 1@1 + 1@2 files => 4289728 bytes
[4319] 01-08 10:34:07,729 INFO compacted to: files[ 0 50 81 114 0 0 0 ]
[4319] 01-08 10:34:07,730 INFO Delete type=2 #40

[4319] 01-08 10:34:07,730 INFO Delete type=2 #301

[4319] 01-08 10:34:07,730 INFO Compacting 1@1 + 2@2 files
[4319] 01-08 10:34:07,780 INFO Generated table #354@1: 18648 keys, 2146140 bytes
[4319] 01-08 10:34:07,829 INFO Generated table #355@1: 18642 keys, 2145037 bytes
[4319] 01-08 10:34:07,875 INFO Generated table #356@1: 18618 keys, 2142737 bytes
[4319] 01-08 10:34:07,875 INFO Compacted 1@1 + 2@2 files => 6433914 bytes
[4319] 01-08 10:34:07,877 INFO compacted to: files[ 0 49 82 114 0 0 0 ]
[4319] 01-08 10:34:07,877 INFO Delete type=2 #353

[4319] 01-08 10:34:07,878 INFO Delete type=2 #302

[4319] 01-08 10:34:07,878 INFO Delete type=2 #41

[4319] 01-08 10:34:07,878 INFO Compacting 1@1 + 1@2 files
[4319] 01-08 10:34:07,928 INFO Generated table #357@1: 18640 keys, 2144970 bytes
[4319] 01-08 10:34:07,977 INFO Generated table #358@1: 18618 keys, 2142692 bytes
[4319] 01-08 10:34:07,977 INFO Compacted 1@1 + 1@2 files => 4287662 bytes
[4319] 01-08 10:34:07,979 INFO compacted to: files[ 0 48 83 114 0 0 0 ]
